,Apartment_Name,Apartment_Add,Apartment_Price,Apartment_Tel,Apartment_Type,Apartment_Link
0,Heinz Lofts,"300 Heinz St, Pittsburgh, PA 15212","$1,415 - 3,437",(412) 847-5081,1-2 Bed,https://www.apartments.com/heinz-lofts-pittsburgh-pa/m0k293k/
1,KAUFMANNS GRAND ON FIFTH,"434 5th Ave, Pittsburgh, PA 15219","$1,130 - 2,579",(844) 459-8552,Studio - 2 Bed,https://www.apartments.com/kaufmanns-grand-on-fifth-pittsburgh-pa/db3d2xh/
2,The Commonwealth,"316 4th Ave, Pittsburgh, PA 15222","$1,100 - 2,710",(412) 685-8006,Studio - 2 Bed,https://www.apartments.com/the-commonwealth-pittsburgh-pa/85vsmz3/
3,Oakland Apartments,"4629 Bayard St, Pittsburgh, PA 15213",$899,(844) 291-8672,Studio,https://www.apartments.com/oakland-apartments-pittsburgh-pa/6e8q1dr/
4,Steiner Realty Shadyside,"5540 5th Ave, Pittsburgh, PA 15232","$1,400",(412) 528-2291,2 Bed,https://www.apartments.com/steiner-realty-shadyside-pittsburgh-pa/y6smjdv/
5,Shadyside Apartments,"5925 5th Ave, Pittsburgh, PA 15232","$2,099",(844) 525-1154,3 Bed,https://www.apartments.com/shadyside-apartments-pittsburgh-pa/pdep2qt/
6,Oak Hill Apartments,"22 Strayhorn Way, Pittsburgh, PA 15213","$1,395 - 1,760",(844) 209-9199,Studio - 2 Bed,https://www.apartments.com/oak-hill-apartments-pittsburgh-pa/m4pz40l/
7,"Franklin West Apartments, Leasing Office","272 Shady Ave, Pittsburgh, PA 15206","$1,210 - 1,740",(844) 823-6344,1-2 Bed,https://www.apartments.com/franklin-west-apartments-leasing-office-pittsburgh-pa/vs057fe/
8,Walnut on Highland,"121 S Highland Ave, Pittsburgh, PA 15206","$1,367 - 3,600",(412) 308-5384,Studio - 3 Bed,https://www.apartments.com/walnut-on-highland-pittsburgh-pa/nrrw3wp/
9,Carson Street Commons,"2525-2539 E Carson St, Pittsburgh, PA 15203","$1,420 - 3,975",(412) 847-5472,1-2 Bed,https://www.apartments.com/carson-street-commons-pittsburgh-pa/bypghtc/
10,The Brix at 26,"75 S 26th St, Pittsburgh, PA 15203","$1,400 - 2,800",(412) 275-0805,Studio - 2 Bed,https://www.apartments.com/the-brix-at-26-pittsburgh-pa/6zm86wt/
11,"Strip, Lawrenceville, Bloomfield Apartments","2501 Liberty Ave, Pittsburgh, PA 15222","$1,199 - 1,599",(412) 557-7409,2 Bed,https://www.apartments.com/strip-lawrenceville-bloomfield-apartments-pittsburgh-pa/mwz68gl/
12,Arsenal 201,"3922 Foster St, Pittsburgh, PA 15201","$1,190 - 4,035",(412) 557-7287,Studio - 3 Bed,https://www.apartments.com/arsenal-201-pittsburgh-pa/49f41lj/
13,Helm on the Allegheny,"2239 Railroad St, Pittsburgh, PA 15222","$1,035 - 3,280",(412) 419-1056,Studio - 2 Bed,https://www.apartments.com/helm-on-the-allegheny-pittsburgh-pa/wlezgzl/
14,City View Apartments,"1420 Centre Ave, Pittsburgh, PA 15219","$1,158 - 2,951",(412) 532-1007,Studio - 2 Bed,https://www.apartments.com/city-view-apartments-pittsburgh-pa/l1d4klg/
15,The Revival on Carson,"1700 E Carson St, Pittsburgh, PA 15203","$1,585 - 2,295",(412) 336-8107,1-2 Bed,https://www.apartments.com/the-revival-on-carson-pittsburgh-pa/csyjvqd/
16,Walnut Towers at Frick Park,"7070 Forward Ave, Pittsburgh, PA 15217","$1,330 - 2,115",(412) 206-5629,1-2 Bed,https://www.apartments.com/walnut-towers-at-frick-park-pittsburgh-pa/vbe85ne/
17,The District,"1679 Waterfront Plz, Pittsburgh, PA 15222","$1,370 - 2,995",(844) 471-1807,Studio - 3 Bed,https://www.apartments.com/the-district-pittsburgh-pa/exkm0fm/
18,The Pennsylvanian,"1100 Liberty Ave, Pittsburgh, PA 15222","$1,132 - 2,675",(866) 350-8444,Studio - 2 Bed,https://www.apartments.com/the-pennsylvanian-pittsburgh-pa/xtp479p/
19,Heinz 950,"950 Progress St, Pittsburgh, PA 15212","$1,299 - 1,839",(844) 709-6853,1 Bed,https://www.apartments.com/heinz-950-pittsburgh-pa/h7865f1/
20,Terminal 21,"615 First Ave, Pittsburgh, PA 15219","$1,215 - 2,401",(412) 557-7578,Studio - 2 Bed,https://www.apartments.com/terminal-21-pittsburgh-pa/eqe2jvp/
21,Smallman Flats,"2908 Smallman St, Pittsburgh, PA 15201","$1,100 - 1,700",(412) 650-4666,Studio - 1 Bed,https://www.apartments.com/smallman-flats-pittsburgh-pa/kw5yr38/
22,The Cork Factory Lofts,"2349 Railroad St, Pittsburgh, PA 15222","$1,968 - 4,857",(866) 626-1231,1-3 Bed,https://www.apartments.com/the-cork-factory-lofts-pittsburgh-pa/5tcr5qn/
23,Highland House Tower by Albion,"5700 Bunkerhill St, Pittsburgh, PA 15206","$2,390 - 2,420",(844) 617-0572,1-3 Bed,https://www.apartments.com/highland-house-tower-by-albion-pittsburgh-pa/k8k522c/
24,Webster Hall Apartments,"101 N Dithridge St, Pittsburgh, PA 15213","$1,186 - 2,497",(412) 643-0144,Studio - 3 Bed,https://www.apartments.com/webster-hall-apartments-pittsburgh-pa/bd2hm3b/
25,One On Centre,"4500 Centre Ave, Pittsburgh, PA 15213","$1,785 - 1,805",(412) 533-2310,1 Bed,https://www.apartments.com/one-on-centre-pittsburgh-pa/p2phsns/
26,University Commons,"308 Mckee Pl, Pittsburgh, PA 15213","$960 - 3,000",(412) 837-3366,1-5 Bed,https://www.apartments.com/university-commons-pittsburgh-pa/ez9devn/
27,Baumhaus,"5522 Baum Blvd, Pittsburgh, PA 15232","$1,540 - 3,540",(844) 762-5514,Studio - 3 Bed,https://www.apartments.com/baumhaus-pittsburgh-pa/gxewllw/
28,Eastside Bond,"6105 Spirit St, Pittsburgh, PA 15206","$1,492 - 3,944",(844) 378-8494,Studio - 2 Bed,https://www.apartments.com/eastside-bond-pittsburgh-pa/cj0pksg/
29,The Flats at Southside Works,"2603-2655 E Carson St, Pittsburgh, PA 15203","$1,890 - 2,125",(412) 294-9540,Studio - 2 Bed,https://www.apartments.com/the-flats-at-southside-works-pittsburgh-pa/099wh00/
30,Bakery Living,"6350 Penn Ave, Pittsburgh, PA 15206","$1,495 - 4,640",(844) 814-2588,Studio - 2 Bed,https://www.apartments.com/bakery-living-pittsburgh-pa/3qd9wgf/
31,Fifth Avenue School Lofts,"1800 Fifth Ave, Pittsburgh, PA 15219","$2,250",(844) 202-0680,2 Bed,https://www.apartments.com/fifth-avenue-school-lofts-pittsburgh-pa/0jb5cg0/
32,The Yards at 3 Crossings,"2645 Railroad St, Pittsburgh, PA 15222","$1,560 - 3,510",(844) 750-1008,Studio - 2 Bed,https://www.apartments.com/the-yards-at-3-crossings-pittsburgh-pa/qeqhmgz/
33,Lot 24 Apartments,"2404 Railroad St, Pittsburgh, PA 15222","$1,161 - 2,447",(412) 567-4141,Studio - 2 Bed,https://www.apartments.com/lot-24-apartments-pittsburgh-pa/gd6mkey/
34,Crawford Square Apartments,"510 Protectory Pl, Pittsburgh, PA 15219","$1,352 - 2,940",(412) 567-5423,1-3 Bed,https://www.apartments.com/crawford-square-apartments-pittsburgh-pa/q5w7s4y/
35,Edge 1909,"1909 Waterfront Pl, Pittsburgh, PA 15222","$1,718 - 7,324",(844) 779-8909,1-2 Bed,https://www.apartments.com/edge-1909-pittsburgh-pa/33nh2kd/
36,930 Penn Ave,"930 Penn Ave, Pittsburgh, PA 15222","$2,300 - 3,000",(844) 855-0753,2 Bed,https://www.apartments.com/930-penn-ave-pittsburgh-pa/b91lvx8/
37,900 Penn,"900 Penn Ave, Pittsburgh, PA 15222","$1,300 - 2,500",(844) 577-3535,1-2 Bed,https://www.apartments.com/900-penn-pittsburgh-pa/xg5c9vp/
38,Bracken House,"100 Anderson St, Pittsburgh, PA 15212","$1,774 - 2,838",(888) 353-5443,1-2 Bed,https://www.apartments.com/bracken-house-pittsburgh-pa/5bgqxtq/
39,Aria Cultural District Lofts,"121 7th St, Pittsburgh, PA 15222","$1,600",(844) 723-3301,1 Bed,https://www.apartments.com/aria-cultural-district-lofts-pittsburgh-pa/lrkw6fe/
40,The Waterfront Apartments and Townhomes,"611 E Waterfront Dr, Munhall, PA 15120","$1,315 - 3,705",(412) 368-9408,1-3 Bed,https://www.apartments.com/the-waterfront-apartments-and-townhomes-munhall-pa/8gvtzh1/
41,Encore Apartments,"100 7th St, Pittsburgh, PA 15222","$1,900 - 4,000",(888) 843-1690,1-2 Bed,https://www.apartments.com/encore-apartments-pittsburgh-pa/emw3glm/
42,Chalfont Apartments,"4742 Centre Ave, Pittsburgh, PA 15213",Call for Rent,(412) 533-5345,Studio - 2 Bed,https://www.apartments.com/chalfont-apartments-pittsburgh-pa/3smnm9f/
43,Albion at Morrow Park,"5250 Liberty Ave, Pittsburgh, PA 15224","$1,350 - 3,805",(412) 347-1025,Studio - 3 Bed,https://www.apartments.com/albion-at-morrow-park-pittsburgh-pa/xpg1ngq/
44,Live South Side,"26 S 28th St, Pittsburgh, PA 15203","$1,529 - 1,711",(412) 545-5787,Studio - 2 Bed,https://www.apartments.com/live-south-side-pittsburgh-pa/hf3z3z0/
45,Doughboy Square Apartments,"3459 Butler St, Pittsburgh, PA 15201","$1,800 - 1,900",(412) 347-1287,2 Bed,https://www.apartments.com/doughboy-square-apartments-pittsburgh-pa/vwnsh0e/
46,Cornerstone Village Phase I,"185 Larimer Ave, Pittsburgh, PA 15206",Call for Rent,(412) 714-9016,1-4 Bed,https://www.apartments.com/cornerstone-village-phase-i-pittsburgh-pa/5wkmn7n/
47,Union on 5th Avenue,"1030 5th Ave, Pittsburgh, PA 15219","$1,010 - 1,800",(844) 821-5244,2-3 Bed,https://www.apartments.com/union-on-5th-avenue-pittsburgh-pa/k8y2zrb/
48,Allegheny Apartments,"429 Forbes Ave, Pittsburgh, PA 15219","$1,280 - 2,240",(412) 690-0268,1-2 Bed,https://www.apartments.com/allegheny-apartments-pittsburgh-pa/zkjt6xw/
49,The Clark Building,"717 Liberty Ave, Pittsburgh, PA 15222","$1,200 - 1,895",(724) 318-4477,1-2 Bed,https://www.apartments.com/the-clark-building-pittsburgh-pa/r2yslm2/
50,EIGHTH & PENN,"711-713 Penn Ave, Pittsburgh, PA 15222","$985 - 5,500",(412) 748-1949,Studio - 3 Bed,https://www.apartments.com/eighth-penn-pittsburgh-pa/bmw0rqb/
51,Devon Towers,"4920 CENTRE Ave, Pittsburgh, PA 15213","$974 - 1,505",(844) 248-8214,Studio - 2 Bed,https://www.apartments.com/devon-towers-pittsburgh-pa/r9y0cp1/
52,Amberson Gardens,"1-4 Bayard Rd, Pittsburgh, PA 15213","$1,030 - 1,372",(844) 783-3361,1-2 Bed,https://www.apartments.com/amberson-gardens-pittsburgh-pa/w2vgfbj/
53,Morewood Court,"319-323 Morewood Ave, Pittsburgh, PA 15213",$895 - 970,(844) 784-1303,1 Bed,https://www.apartments.com/morewood-court-pittsburgh-pa/qkwekrw/
54,Shadyside Commons,"401 Amberson Ave, Pittsburgh, PA 15232",Call for Rent,(412) 208-4328,1-2 Bed,https://www.apartments.com/shadyside-commons-pittsburgh-pa/f0n2tvs/
55,Hudson Oakland,"515-517 Semple St, Pittsburgh, PA 15213","$1,199 - 1,599",(844) 238-4282,2 Bed,https://www.apartments.com/hudson-oakland-pittsburgh-pa/2q5c68b/
56,The Royal Plaza Rockwel Realty Leasing,"5506 5th Ave, Pittsburgh, PA 15232","$1,450",(844) 219-2318,2 Bed,https://www.apartments.com/the-royal-plaza-rockwel-realty-leasing-pittsburgh-pa/3s5lycg/
57,Arlington,"515 S Aiken Ave, Pittsburgh, PA 15232","$685 - 1,780",(844) 482-7905,Studio - 2 Bed,https://www.apartments.com/arlington-pittsburgh-pa/pr2nf1t/
58,Negley Court,"5620 5th Ave, Pittsburgh, PA 15232","$745 - 1,400",(844) 327-3495,Studio - 2 Bed,https://www.apartments.com/negley-court-pittsburgh-pa/k28meyb/
59,Ellsworth Towers,"5700 Ellsworth Ave, Pittsburgh, PA 15232",$975,(844) 888-0133,1 Bed,https://www.apartments.com/ellsworth-towers-pittsburgh-pa/sr1w287/
60,Coda on Centre,"5765 Centre Ave, Pittsburgh, PA 15206","$1,965 - 3,730",(844) 845-4811,Studio - 2 Bed,https://www.apartments.com/coda-on-centre-pittsburgh-pa/y9dvdqv/
61,Wendover,"5562 Hobart St, Pittsburgh, PA 15217","$1,135 - 1,620",(412) 357-4925,1-2 Bed,https://www.apartments.com/wendover-pittsburgh-pa/l55ygwf/
62,Highland Plaza Apartments,"301 S Highland Ave, Pittsburgh, PA 15206","$1,300 - 2,000",(844) 661-9858,1-3 Bed,https://www.apartments.com/highland-plaza-apartments-pittsburgh-pa/8nr7t31/
63,The Rockwel - Rockwel Realty Leasing,"430 Shady Ave, Pittsburgh, PA 15206","$1,850",(844) 845-8849,2 Bed,https://www.apartments.com/the-rockwel-rockwel-realty-leasing-pittsburgh-pa/8bj3yk3/
64,Maxon Towers,"6315 Forbes Ave, Squirrel Hill, PA 15217","$1,605 - 3,300",(412) 688-6248,1-3 Bed,https://www.apartments.com/maxon-towers-squirrel-hill-pa/0l3jt62/
65,Morrowfield,"2715 Murray Ave, Pittsburgh, PA 15217","$820 - 1,615",(844) 404-5887,Studio - 2 Bed,https://www.apartments.com/morrowfield-pittsburgh-pa/34lt28g/
66,Hot Metal Flats,"2915 Sidney St, Pittsburgh, PA 15203","$1,317 - 3,147",(412) 419-1366,Studio - 2 Bed,https://www.apartments.com/hot-metal-flats-pittsburgh-pa/bgv9178/
67,REDSTONE PLACE,"265 46th St, Pittsburgh, PA 15201","$1,775 - 2,075",(844) 857-0233,1-2 Bed,https://www.apartments.com/redstone-place-pittsburgh-pa/rqd9zm0/
68,Catalyst Lofts,"141 41st St, Pittsburgh, PA 15201","$1,225 - 2,500",(844) 814-6608,1-3 Bed,https://www.apartments.com/catalyst-lofts-pittsburgh-pa/0v7q7s3/
69,The Reserve at Summerset at Frick Park,"1435 Parkview Blvd, Pittsburgh, PA 15217","$1,980 - 2,580",(844) 564-8456,2-3 Bed,https://www.apartments.com/the-reserve-at-summerset-at-frick-park-pittsburgh-pa/wm9hrck/
70,Highland Park Club Apartments,"1001 N Negley Ave, Pittsburgh, PA 15206","$1,175 - 1,375",(412) 436-5519,1-2 Bed,https://www.apartments.com/highland-park-club-apartments-pittsburgh-pa/qpr93dw/
71,The Gateway at Summerset,"1876 Parkview Blvd, Pittsburgh, PA 15217","$1,575 - 2,315",(844) 228-9323,1-2 Bed,https://www.apartments.com/the-gateway-at-summerset-pittsburgh-pa/dhw10rh/
72,Frick Park Village,"208 Rebecca Ave, Pittsburgh, PA 15221",$805 - 925,(844) 304-1864,1-2 Bed,https://www.apartments.com/frick-park-village-pittsburgh-pa/ldrlfyf/
73,Lando Lofts,"909 Penn Ave, Pittsburgh, PA 15222","$1,195 - 2,195",(412) 200-5027,1-2 Bed,https://www.apartments.com/lando-lofts-pittsburgh-pa/yghplnr/
74,Steiner Realty Regent Square,"535-603 S Trenton Ave, Pittsburgh, PA 15221","$1,100",(844) 590-8040,2 Bed,https://www.apartments.com/steiner-realty-regent-square-pittsburgh-pa/gjjsz9x/
75,Midtown Towers,"643 Liberty Ave, Pittsburgh, PA 15222",Call for Rent,(412) 346-6902,1 Bed,https://www.apartments.com/midtown-towers-pittsburgh-pa/8c3xzr1/
76,6385 Alderson St,"Pittsburgh, PA 15217","$1,550",(412) 532-4536,2 Bed,https://www.apartments.com/6385-alderson-st-pittsburgh-pa/6fyjrrr/
77,352 Atwood St,"Pittsburgh, PA 15213","$1,850",(724) 973-6115,2 Bed,https://www.apartments.com/352-atwood-st-pittsburgh-pa/0e8dgz2/
78,413 Semple St,"Pittsburgh, PA 15213","$4,200",(724) 313-5310,6 Bed,https://www.apartments.com/413-semple-st-pittsburgh-pa/q6zmeby/
79,600 Lockhart St Unit 3,"Pittsburgh, PA 15212","$1,100",,1 Bed,https://www.apartments.com/600-lockhart-st-pittsburgh-pa-unit-3/p8wj9dv/
80,Sherwood Towers Apartments,"230 N Craig St, Pittsburgh, PA 15213","$1,158 - 2,566",(724) 617-0318,Studio - 3 Bed,https://www.apartments.com/sherwood-towers-apartments-pittsburgh-pa/97vth06/
81,King Edward 4601 Apartments,"4601 Bayard St, Pittsburgh, PA 15213","$1,975",(412) 314-1770,2 Bed,https://www.apartments.com/king-edward-4601-apartments-pittsburgh-pa/m65jljh/
82,Oakland-Bates Apartments,"403 Oakland Ave, Pittsburgh, PA 15213","$740 - 2,750",(412) 357-6678,Studio - 4 Bed,https://www.apartments.com/oakland-bates-apartments-pittsburgh-pa/g5w6zkx/
83,AMBERSON PLAZA,"5030 Centre Ave, Pittsburgh, PA 15213","$1,180 - 1,535",(412) 294-8980,1-2 Bed,https://www.apartments.com/amberson-plaza-pittsburgh-pa/k5wzqh8/
84,LUNA Lofts,"410-416 N Craig St, Pittsburgh, PA 15213","$1,840 - 1,850",(412) 837-3393,2 Bed,https://www.apartments.com/luna-lofts-pittsburgh-pa/f3hl5hs/
85,Claybourne Apartments,"5435 Claybourne St, Pittsburgh, PA 15232","$1,105 - 1,795",(412) 924-8013,1-2 Bed,https://www.apartments.com/claybourne-apartments-pittsburgh-pa/edpzvdn/
86,Tiffany Place,"5700 5th Ave, Pittsburgh, PA 15232","$685 - 1,000",(724) 900-2879,Studio - 2 Bed,https://www.apartments.com/tiffany-place-pittsburgh-pa/eg8hj0q/
87,Essex House Apartments,"5701 Centre Ave, Pittsburgh, PA 15206","$1,260 - 1,850",(844) 632-4615,1-2 Bed,https://www.apartments.com/essex-house-apartments-pittsburgh-pa/jlg7se5/
88,Portal Place,"2633 Fifth Ave, Pittsburgh, PA 15213","$1,300 - 2,000",(724) 330-4552,1-2 Bed,https://www.apartments.com/portal-place-pittsburgh-pa/knvj3wb/
89,6111 Alder St Apartments,"6111 Alder St, Pittsburgh, PA 15206","$845 - 1,595",(724) 900-2594,1-3 Bed,https://www.apartments.com/6111-alder-st-apartments-pittsburgh-pa/e3zt8fm/
90,Velma Court,"772 Greenfield Ave, Pittsburgh, PA 15217",$595 - 895,(844) 203-8541,Studio - 2 Bed,https://www.apartments.com/velma-court-pittsburgh-pa/rmx1hj1/
91,Greenhill Apartments,"4221 Winterburn Ave, Pittsburgh, PA 15207",$845 - 965,(724) 519-0150,1-2 Bed,https://www.apartments.com/greenhill-apartments-pittsburgh-pa/k7plz38/
92,Skyline Terrace,"385 Elmore St, Pittsburgh, PA 15219","$1,150 - 1,400",(844) 229-0438,1-4 Bed,https://www.apartments.com/skyline-terrace-pittsburgh-pa/fby971t/
93,Negley Gardens Apartments,"400 N Negley Ave, Pittsburgh, PA 15206","$961 - 1,079",(844) 417-9457,1-2 Bed,https://www.apartments.com/negley-gardens-apartments-pittsburgh-pa/w70z6rl/
94,Garfield Commons,"242 Fern St, Pittsburgh, PA 15201","$950 - 1,400",(412) 361-9028,2-5 Bed,https://www.apartments.com/garfield-commons-pittsburgh-pa/xh8gwrn/
95,Carson Square Apartments,"2112 Sidney St, Pittsburgh, PA 15203",Call for Rent,(412) 465-1128,1-2 Bed,https://www.apartments.com/carson-square-apartments-pittsburgh-pa/v7zlg5d/
96,Larimer Pointe,"429 Larimer Ave, Pittsburgh, PA 15206",Call for Rent,(844) 228-5950,2-3 Bed,https://www.apartments.com/larimer-pointe-pittsburgh-pa/7429nmw/
97,Kelly Hamilton Homes,"7049 Hamilton Ave, Pittsburgh, PA 15208","$1,000 - 1,550",(844) 294-1467,1-3 Bed,https://www.apartments.com/kelly-hamilton-homes-pittsburgh-pa/5vnb6mq/
98,Apartment for Rent,"355 Oakland Ave, Pittsburgh, PA 15213","$875 - 1,450",(412) 900-0774,Studio - 2 Bed,https://www.apartments.com/355-oakland-ave-pittsburgh-pa/kpe8m09/
99,Apartment for Rent,"236 Meyran Ave, Pittsburgh, PA 15213","$1,300 - 1,450",(724) 313-5339,2 Bed,https://www.apartments.com/236-meyran-ave-pittsburgh-pa/tht92e8/
100,Apartment for Rent,"514 Semple St, Pittsburgh, PA 15213",$850 - 875,(412) 690-0246,1 Bed,https://www.apartments.com/514-semple-st-pittsburgh-pa/c63ktpd/
101,House for Rent,"510 Semple St, Pittsburgh, PA 15213","$3,000",(412) 314-1586,4 Bed,https://www.apartments.com/510-semple-st-pittsburgh-pa/dzdl8xk/
102,Apartment for Rent,"512 Semple St, Pittsburgh, PA 15213","$1,950",(412) 690-0248,3 Bed,https://www.apartments.com/512-semple-st-pittsburgh-pa/jrl16g5/
103,Apartment for Rent,"5154 Cypress St, Pittsburgh, PA 15224","$4,200",,6 Bed,https://www.apartments.com/5154-cypress-st-pittsburgh-pa/k61dmqb/
104,House for Rent,"3345 Parkview Ave, Pittsburgh, PA 15213","$1,750",(724) 400-5935,3 Bed,https://www.apartments.com/3345-parkview-ave-pittsburgh-pa/k0pnf0b/
105,House for Rent,"123 Chesterfield Rd, Pittsburgh, PA 15213","$1,650",(631) 268-5043,3 Bed,https://www.apartments.com/123-chesterfield-rd-pittsburgh-pa/q4n583z/
106,House for Rent,"3238 Hardie Way, Pittsburgh, PA 15213","$1,300",(724) 565-3034,2 Bed,https://www.apartments.com/3238-hardie-way-pittsburgh-pa/p5mk2pt/
107,House for Rent,"3219 Kennett Sq., Pittsburgh, PA 15213","$2,500",(724) 492-4207,3 Bed,https://www.apartments.com/3219-kennett-sq-pittsburgh-pa/2hjfg68/
108,House for Rent,"268 Robinson St, Pittsburgh, PA 15213","$3,200",,5 Bed,https://www.apartments.com/268-robinson-st-pittsburgh-pa/1jrrz94/
109,House for Rent,"654 Herron Ave, Pittsburgh, PA 15219","$1,700",(412) 274-1362,3 Bed,https://www.apartments.com/654-herron-ave-pittsburgh-pa/s4zdlq6/
