,Apartment_Name,Apartment_Add,Apartment_Price,Apartment_Tel,Apartment_Type,Apartment_Link
110,Apartment for Rent,"4754 Liberty Ave, Pittsburgh, PA 15224","$2,100",,3 Bed,https://www.apartments.com/4754-liberty-ave-pittsburgh-pa/z53fhjz/
111,Apartment for Rent,"5934 Elwood St, Pittsburgh, PA 15232","$1,335",(412) 404-6828,1 Bed,https://www.apartments.com/5934-elwood-st-pittsburgh-pa/2rdstxb/
112,Apartment for Rent,"3507 Bigelow Blvd, Pittsburgh, PA 15213","$1,700",(724) 860-6157,3 Bed,https://www.apartments.com/3507-bigelow-blvd-pittsburgh-pa/l49rvkd/
113,Condo for Rent,"5715 Beacon St, Pittsburgh, PA 15217","$1,050",(412) 419-1019,1 Bed,https://www.apartments.com/5715-beacon-st-pittsburgh-pa-unit-315/d0rypck/
114,Townhome for Rent,"3446 Melwood Avenue, Pittsburgh, PA 15219","$1,400",,2 Bed,https://www.apartments.com/3446-melwood-avenue-pittsburgh-pa/c7hyybf/
115,House for Rent,"6220 Sellers Street, Pittsburgh, PA 15206","$3,800",,3 Bed,https://www.apartments.com/6220-sellers-street-pittsburgh-pa/vhj0ywf/
116,Apartment for Rent,"6373 Alderson St, Pittsburgh, PA 15217","$1,695",(724) 330-4618,2 Bed,https://www.apartments.com/6373-alderson-st-pittsburgh-pa/19vbjx4/
117,Apartment for Rent,"1838 Shaw Ave, Pittsburgh, PA 15217","$1,750",(724) 330-4615,3 Bed,https://www.apartments.com/1838-shaw-ave-pittsburgh-pa/zbtcw0z/
118,Apartment for Rent,"530 N Euclid Ave, Pittsburgh, PA 15206","$1,395",(724) 269-8242,2 Bed,https://www.apartments.com/530-n-euclid-ave-pittsburgh-pa/jdlt6w4/
119,Townhome for Rent,"2526 Beechwood Blvd, Pittsburgh, PA 15217","$1,995",(412) 506-8459,3 Bed,https://www.apartments.com/2526-beechwood-blvd-pittsburgh-pa/sn6k4f6/
120,Apartment for Rent,"2219 Sarah St, Pittsburgh, PA 15203",$825,(412) 506-8460,1 Bed,https://www.apartments.com/2219-sarah-st-pittsburgh-pa/v0xyxwg/
121,Apartment for Rent,"2228 Sarah St, Pittsburgh, PA 15203","$1,450",,2 Bed,https://www.apartments.com/2228-sarah-st-pittsburgh-pa/bhj18cc/
122,House for Rent,"1709 Forbes Ave, Pittsburgh, PA 15219","$2,240",,4 Bed,https://www.apartments.com/1709-forbes-ave-pittsburgh-pa/r2fm6g1/
123,House for Rent,"2109 Jane St, Pittsburgh, PA 15203","$2,100",(412) 528-0239,3 Bed,https://www.apartments.com/2109-jane-st-pittsburgh-pa/ctn71zd/
124,House for Rent,"2827 Sumner St, Pittsburgh, PA 15203",$950,,2 Bed,https://www.apartments.com/2827-sumner-st-pittsburgh-pa/rzwfp03/
125,Apartment for Rent,"5443 Stanton Ave, Pittsburgh, PA 15206",$600,(412) 506-8714,Studio,https://www.apartments.com/5443-stanton-ave-pittsburgh-pa/4g8pk2j/
126,House for Rent,"152 45th St, Pittsburgh, PA 15201","$2,400",(412) 506-8736,3 Bed,https://www.apartments.com/152-45th-st-pittsburgh-pa/jex3eg7/
127,House for Rent,"206 Hazelwood Ave, Pittsburgh, PA 15207","$1,300",(316) 803-0336,4 Bed,https://www.apartments.com/206-hazelwood-ave-pittsburgh-pa/1bcl8y4/
128,Townhome for Rent,"5128 Keystone St, Pittsburgh, PA 15201","$1,995",(412) 688-6001,4 Bed,https://www.apartments.com/5128-keystone-st-pittsburgh-pa/44lwq7h/
129,Apartment for Rent,"4343 Coleridge St, Pittsburgh, PA 15201",$999,(724) 313-6038,2 Bed,https://www.apartments.com/4343-coleridge-st-pittsburgh-pa/ebpe4bm/
130,Apartment for Rent,"1347 Lowrie St, Pittsburgh, PA 15212","$1,025",(412) 506-8574,2 Bed,https://www.apartments.com/1347-lowrie-st-pittsburgh-pa/d9c06xl/
131,Apartment for Rent,"1111 N Highland Ave, Pittsburgh, PA 15206","$1,695",,4 Bed,https://www.apartments.com/1111-n-highland-ave-pittsburgh-pa/x89e23n/
132,House for Rent,"1159 McCabe St, Pittsburgh, PA 15201","$1,950",(412) 550-0904,3 Bed,https://www.apartments.com/1159-mccabe-st-pittsburgh-pa/v2c7mke/
133,Apartment for Rent,"112 Washington Pl, Pittsburgh, PA 15219","$1,100",,1 Bed,https://www.apartments.com/112-washington-pl-pittsburgh-pa/m0cp9ml/
134,Apartment for Rent,"112 Washington Pl, Pittsburgh, PA 15219",$995,,1 Bed,https://www.apartments.com/112-washington-pl-pittsburgh-pa/6ex4w1r/
135,House for Rent,"2025 S 18th St, Pittsburgh, PA 15203","$1,495",(724) 237-5791,4 Bed,https://www.apartments.com/2025-s-18th-st-pittsburgh-pa/c5sh70e/
136,Apartment for Rent,"5147 Butler St, Pittsburgh, PA 15201","$1,450",,2 Bed,https://www.apartments.com/5147-butler-st-pittsburgh-pa/28gwf88/
137,Condo for Rent,"112 Washington Pl, Pittsburgh, PA 15219","$1,300",(412) 357-5247,1 Bed,https://www.apartments.com/112-washington-pl-pittsburgh-pa-unit-10f/tw9ks19/
138,Condo for Rent,"201 E End Ave, Pittsburgh, PA 15221","$1,800",,2 Bed,https://www.apartments.com/201-e-end-ave-pittsburgh-pa-unit-3/qzldv1x/
139,Apartment for Rent,"911 Arlington Ave, Pittsburgh, PA 15203","$1,400",,2 Bed,https://www.apartments.com/911-arlington-ave-pittsburgh-pa/c620s8e/
140,Apartment for Rent,"62 Mount Oliver St, Pittsburgh, PA 15210",$975,(412) 436-5384,2 Bed,https://www.apartments.com/62-mount-oliver-st-pittsburgh-pa/r5cwmr1/
141,Apartment for Rent,"523 Suismon Street, Pittsburgh, PA 15212","$1,500",(412) 203-8734,1 Bed,https://www.apartments.com/523-suismon-street-pittsburgh-pa/8g9gqc2/
142,Apartment for Rent,"1909 Waterfront Pl, Pittsburgh, PA 15222","$2,289",(415) 231-1701,1 Bed,https://www.apartments.com/1909-waterfront-pl-pittsburgh-pa/v6p6zxf/
143,Apartment for Rent,"1909 Waterfront Pl, Pittsburgh, PA 15222","$2,314",(415) 231-1701,1 Bed,https://www.apartments.com/1909-waterfront-pl-pittsburgh-pa/kvnztpb/
144,Apartment for Rent,"1909 Waterfront Pl, Pittsburgh, PA 15222","$2,763",(415) 231-1701,1 Bed,https://www.apartments.com/1909-waterfront-pl-pittsburgh-pa/1xdp4e6/
145,Apartment for Rent,"300 Heinz St, Pittsburgh, PA 15212","$2,810",(415) 231-1701,2 Bed,https://www.apartments.com/300-heinz-st-pittsburgh-pa/yg4lyls/
146,Apartment for Rent,"300 Heinz St, Pittsburgh, PA 15212","$2,086",(628) 432-7870,1 Bed,https://www.apartments.com/300-heinz-st-pittsburgh-pa/jywtdm7/
147,Apartment for Rent,"300 Heinz St, Pittsburgh, PA 15212","$1,914",(628) 758-7055,1 Bed,https://www.apartments.com/300-heinz-st-pittsburgh-pa/8dswes0/
148,Condo for Rent,"307 S Dithridge St, Pittsburgh, PA 15213","$2,100",(412) 548-1588,2 Bed,https://www.apartments.com/307-s-dithridge-st-pittsburgh-pa/5kgg1hp/
149,Townhome for Rent,"825 Morewood Ave, Pittsburgh, PA 15213","$2,400",(724) 733-7100,3 Bed,https://www.apartments.com/825-morewood-ave-pittsburgh-pa/4wewtsh/
150,Apartment for Rent,"15 Boundary St, Pittsburgh, PA 15213","$2,795",(724) 680-1472,4 Bed,https://www.apartments.com/15-boundary-st-pittsburgh-pa/jw0vsc6/
151,Apartment for Rent,"340 S Bouquet St, Pittsburgh, PA 15213","$1,700",(724) 313-5295,3 Bed,https://www.apartments.com/340-s-bouquet-st-pittsburgh-pa/ybt5ykr/
152,Apartment for Rent,"3812 Pier St, Pittsburgh, PA 15213","$2,850",(412) 520-8105,4 Bed,https://www.apartments.com/3812-pier-st-pittsburgh-pa/y7j30mr/
153,Apartment for Rent,"5326 5th Ave, Pittsburgh, PA 15232","$1,299",(724) 343-3448,1 Bed,https://www.apartments.com/5326-5th-ave-pittsburgh-pa/8wdxsx2/
154,Apartment for Rent,"416 Oakland Ave, Pittsburgh, PA 15213","$1,950",(724) 313-5324,3 Bed,https://www.apartments.com/416-oakland-ave-pittsburgh-pa/f0j4wts/
155,Apartment for Rent,"1 Oakland Sq, Pittsburgh, PA 15213","$2,500",(724) 313-5294,5 Bed,https://www.apartments.com/1-oakland-sq-pittsburgh-pa/39sh5bg/
156,Apartment for Rent,"3614 Dawson St, Pittsburgh, PA 15213","$1,800",(724) 470-0218,3 Bed,https://www.apartments.com/3614-dawson-st-pittsburgh-pa/d4n80dj/
157,Apartment for Rent,"3612 Dawson St, Pittsburgh, PA 15213","$1,800",(412) 212-7192,3 Bed,https://www.apartments.com/3612-dawson-st-pittsburgh-pa/c3h5kwd/
158,House for Rent,"417 Semple St, Pittsburgh, PA 15213","$2,100",(724) 313-5297,3 Bed,https://www.apartments.com/417-semple-st-pittsburgh-pa/zmnsmez/
159,Apartment for Rent,"5420 Ellsworth Ave, Pittsburgh, PA 15232","$1,100 - 1,800",,Studio - 2 Bed,https://www.apartments.com/5420-ellsworth-ave-pittsburgh-pa/4bj96zk/
160,Townhome for Rent,"416 Semple St, Pittsburgh, PA 15213","$4,200",(412) 727-8544,6 Bed,https://www.apartments.com/416-semple-st-pittsburgh-pa/fph4fgr/
161,Apartment for Rent,"418 Semple St, Pittsburgh, PA 15213","$1,800",(724) 470-0696,3 Bed,https://www.apartments.com/418-semple-st-pittsburgh-pa/n5b1nfp/
162,Apartment for Rent,"4739 Maripoe St, Pittsburgh, PA 15213",$975,(724) 733-7100,1 Bed,https://www.apartments.com/4739-maripoe-st-pittsburgh-pa/kb4ny19/
163,Apartment for Rent,"3530 Louisa St, Pittsburgh, PA 15213","$1,799",(724) 313-5312,2 Bed,https://www.apartments.com/3530-louisa-st-pittsburgh-pa/rlb3cj3/
164,Apartment for Rent,"331 McKee Plz, Pittsburgh, PA 15213","$1,250",(724) 313-5212,2 Bed,https://www.apartments.com/331-mckee-plz-pittsburgh-pa/d5r80gj/
165,Apartment for Rent,"3510 Louisa St, Pittsburgh, PA 15213","$1,799",(724) 313-5313,2 Bed,https://www.apartments.com/3510-louisa-st-pittsburgh-pa/rhxc9g3/
166,Apartment for Rent,"734 S Millvale Ave, Pittsburgh, PA 15213","$1,749",(724) 409-4416,3 Bed,https://www.apartments.com/734-s-millvale-ave-pittsburgh-pa/7dvkbcw/
167,Apartment for Rent,"732 S Millvale Ave, Pittsburgh, PA 15213","$1,490 - 1,699",(724) 470-0093,3 Bed,https://www.apartments.com/732-s-millvale-ave-pittsburgh-pa/htn7503/
168,Townhome for Rent,"3424 Ward St, Pittsburgh, PA 15213","$900 - 2,000",,1-4 Bed,https://www.apartments.com/3424-ward-st-pittsburgh-pa/t3zw7bb/
169,House for Rent,"3377 Parkview Ave, Pittsburgh, PA 15213","$2,400",(412) 923-4140,4 Bed,https://www.apartments.com/3377-parkview-ave-pittsburgh-pa/jjcpy64/
170,House for Rent,"4 Welsford St, Pittsburgh, PA 15213","$4,200",(724) 313-5311,6 Bed,https://www.apartments.com/4-welsford-st-pittsburgh-pa/ebdfs1n/
171,Apartment for Rent,"3501 Boulevard of the Allies Blvd, Pittsburgh, PA 15213","$1,300",(724) 417-9658,2 Bed,https://www.apartments.com/3501-boulevard-of-the-allies-blvd-pittsburgh-pa/15dwhq4/
172,Apartment for Rent,"212 Coltart Ave, Pittsburgh, PA 15213","$2,670",(724) 680-1469,4 Bed,https://www.apartments.com/212-coltart-ave-pittsburgh-pa/ewxvm2p/
173,Townhome for Rent,"3332 Parkview Ave, Pittsburgh, PA 15213","$1,975",(412) 506-8456,3 Bed,https://www.apartments.com/3332-parkview-ave-pittsburgh-pa/f6m1j3s/
174,House for Rent,"3325 Parkview Ave, Pittsburgh, PA 15213","$2,200",(724) 470-0768,4 Bed,https://www.apartments.com/3325-parkview-ave-pittsburgh-pa/kljwctb/
175,Apartment for Rent,"706 Summerlea St, Pittsburgh, PA 15232","$1,625",(412) 329-4812,2 Bed,https://www.apartments.com/706-summerlea-st-pittsburgh-pa/xbljjnn/
176,Apartment for Rent,"708 Summerlea St, Pittsburgh, PA 15232","$1,625",(412) 329-4786,2 Bed,https://www.apartments.com/708-summerlea-st-pittsburgh-pa/jdn4ys6/
177,House for Rent,"3312 Juliet St, Pittsburgh, PA 15213","$2,200",(724) 470-0766,4 Bed,https://www.apartments.com/3312-juliet-st-pittsburgh-pa/f0y08vv/
178,Condo for Rent,"5570 Centre Ave, Pittsburgh, PA 15232","$1,800",(724) 933-8500,1 Bed,https://www.apartments.com/5570-centre-ave-pittsburgh-pa/wvx1kdh/
179,Condo for Rent,"5570 Centre Ave, Pittsburgh, PA 15232","$2,400",(412) 655-0400,2 Bed,https://www.apartments.com/5570-centre-ave-pittsburgh-pa/2m9ty09/
180,Townhome for Rent,"4735 Juniper St, Pittsburgh, PA 15224","$1,100",(412) 506-8457,2 Bed,https://www.apartments.com/4735-juniper-st-pittsburgh-pa/zn5e1cw/
181,Apartment for Rent,"447 S Atlantic Ave, Pittsburgh, PA 15224","$1,025",(412) 506-8436,1 Bed,https://www.apartments.com/447-s-atlantic-ave-pittsburgh-pa/jr6znt6/
182,Condo for Rent,"3254 Niagara Sq, Pittsburgh, PA 15213","$1,200",,1 Bed,https://www.apartments.com/3254-niagara-sq-pittsburgh-pa-unit-3254/f4p5vpt/
183,Apartment for Rent,"420 S Graham St, Pittsburgh, PA 15232",$925 - 950,(412) 430-0589,2 Bed,https://www.apartments.com/420-s-graham-st-pittsburgh-pa/hsr4y63/
184,House for Rent,"4767 Cypress St, Pittsburgh, PA 15224","$1,250",(412) 799-6772,2 Bed,https://www.apartments.com/4767-cypress-st-pittsburgh-pa/8vqjc61/
185,Apartment for Rent,"705 Cherokee St, Pittsburgh, PA 15219","$1,800",(724) 733-7100,3 Bed,https://www.apartments.com/705-cherokee-st-pittsburgh-pa/5nhl2zm/
186,House for Rent,"428 Garnet Way, Pittsburgh, PA 15224","$1,795",(724) 470-0784,3 Bed,https://www.apartments.com/428-garnet-way-pittsburgh-pa/50gdzwp/
187,House for Rent,"3142 Bates St, Pittsburgh, PA 15213","$1,200",(412) 506-8704,4 Bed,https://www.apartments.com/3142-bates-st-pittsburgh-pa/9gpvgn6/
188,Townhome for Rent,"361 Ophelia St, Pittsburgh, PA 15213","$2,800",,4 Bed,https://www.apartments.com/361-ophelia-st-pittsburgh-pa/d1y6f3l/
189,House for Rent,"3217 Joe Hammer Square, Pittsburgh, PA 15213","$3,050",(412) 429-4339,5 Bed,https://www.apartments.com/3217-joe-hammer-square-pittsburgh-pa/f27l50v/
190,Apartment for Rent,"29 Lawn St, Pittsburgh, PA 15213","$1,700",(412) 927-3405,4 Bed,https://www.apartments.com/29-lawn-st-pittsburgh-pa/dlzth5j/
191,Apartment for Rent,"5552 Covode St, Pittsburgh, PA 15217",$895,(724) 602-9730,1 Bed,https://www.apartments.com/5552-covode-st-pittsburgh-pa/v4peczd/
192,Apartment for Rent,"254 S Mathilda St, Pittsburgh, PA 15224","$1,600",(412) 212-3462,2 Bed,https://www.apartments.com/254-s-mathilda-st-pittsburgh-pa/jmenb85/
193,Apartment for Rent,"5635 Hobart St, Pittsburgh, PA 15217",$850 - 870,(412) 557-7973,1 Bed,https://www.apartments.com/5635-hobart-st-pittsburgh-pa/mmbb84h/
194,Apartment for Rent,"5637 Hobart St, Pittsburgh, PA 15217",$815 - 830,(412) 314-1018,1 Bed,https://www.apartments.com/5637-hobart-st-pittsburgh-pa/kgve868/
195,Apartment for Rent,"5813 Bartlett St, Pittsburgh, PA 15217",$925,(724) 972-0255,1 Bed,https://www.apartments.com/5813-bartlett-st-pittsburgh-pa/8bs27j2/
196,Apartment for Rent,"5703 Hobart St, Pittsburgh, PA 15217","$1,199",(412) 218-0238,1 Bed,https://www.apartments.com/5703-hobart-st-pittsburgh-pa/y4d55yr/
197,Apartment for Rent,"265 Gross St, Pittsburgh, PA 15224","$1,120",(412) 357-4286,2 Bed,https://www.apartments.com/265-gross-st-pittsburgh-pa/q0lydkx/
198,Apartment for Rent,"880 Flemington St, Pittsburgh, PA 15217",Call for Rent,(412) 521-5500,2 Bed,https://www.apartments.com/880-flemington-st-pittsburgh-pa/bgf66pc/
199,Apartment for Rent,"5862 Forbes Ave, Pittsburgh, PA 15217",$770,(412) 253-6539,Studio,https://www.apartments.com/5862-forbes-ave-pittsburgh-pa/m6swwjk/
200,Apartment for Rent,"853 Mirror St, Pittsburgh, PA 15217",$800,(412) 688-6031,1 Bed,https://www.apartments.com/853-mirror-st-pittsburgh-pa/brv4fy8/
201,House for Rent,"4412 Milgate St, Pittsburgh, PA 15224","$1,700",(724) 733-7100,3 Bed,https://www.apartments.com/4412-milgate-st-pittsburgh-pa/ld3cdbe/
202,Townhome for Rent,"509 Farnsworth St, Pittsburgh, PA 15207",$995,(724) 313-5341,2 Bed,https://www.apartments.com/509-farnsworth-st-pittsburgh-pa/dyks67k/
203,House for Rent,"524 Farnsworth St, Pittsburgh, PA 15207","$1,270",,2 Bed,https://www.apartments.com/524-farnsworth-st-pittsburgh-pa/rqeclr1/
204,Apartment for Rent,"2309 Eldridge St, Pittsburgh, PA 15217","$1,380",(407) 542-9089,2 Bed,https://www.apartments.com/2309-eldridge-st-pittsburgh-pa/zhdbe4z/
205,Townhome for Rent,"4823 Broad St, Pittsburgh, PA 15224","$1,400",(412) 200-7917,2 Bed,https://www.apartments.com/4823-broad-st-pittsburgh-pa/g633x1z/
206,Townhome for Rent,"4823 Broad St, Pittsburgh, PA 15224","$1,400",(724) 933-8500,2 Bed,https://www.apartments.com/4823-broad-st-pittsburgh-pa/fyp4mbr/
207,Townhome for Rent,"4018 Murray Ave, Pittsburgh, PA 15217","$1,750",(724) 933-6300,3 Bed,https://www.apartments.com/4018-murray-ave-pittsburgh-pa/v1r9wee/
208,House for Rent,"3459 Denny St, Pittsburgh, PA 15201","$1,700",(412) 927-4557,3 Bed,https://www.apartments.com/3459-denny-st-pittsburgh-pa/b2zkl7b/
209,Apartment for Rent,"210 N Highland Ave, Pittsburgh, PA 15206","$1,150",(412) 521-2222,1 Bed,https://www.apartments.com/210-n-highland-ave-pittsburgh-pa/wzhkb0k/
210,Apartment for Rent,"6225 Monitor St, Pittsburgh, PA 15217","$1,600",(724) 860-6263,2 Bed,https://www.apartments.com/6225-monitor-st-pittsburgh-pa/zjkvplx/
211,Townhome for Rent,"225 Tasso St, Pittsburgh, PA 15207","$1,500",(412) 430-4420,2 Bed,https://www.apartments.com/225-tasso-st-pittsburgh-pa/1x40vn5/
212,Townhome for Rent,"225 Tasso St, Pittsburgh, PA 15207","$1,500",(412) 521-2222,2 Bed,https://www.apartments.com/225-tasso-st-pittsburgh-pa/9c7j8y6/
213,Townhome for Rent,"2355 Tilbury Ave, Pittsburgh, PA 15217","$1,695",,3 Bed,https://www.apartments.com/2355-tilbury-ave-pittsburgh-pa/t942db8/
214,House for Rent,"2336 Carey Way, Pittsburgh, PA 15203",$950,(412) 506-8750,2 Bed,https://www.apartments.com/2336-carey-way-pittsburgh-pa/0pc76q3/
215,Apartment for Rent,"1125 Greenfield Ave, Pittsburgh, PA 15217","$1,495",(786) 598-2787,4 Bed,https://www.apartments.com/1125-greenfield-ave-pittsburgh-pa/wzslhek/
216,Townhome for Rent,"515 N Beatty St, Pittsburgh, PA 15206","$1,250",(724) 933-6300,2 Bed,https://www.apartments.com/515-n-beatty-st-pittsburgh-pa/89rhz43/
217,House for Rent,"2578 Beechwood Blvd, Pittsburgh, PA 15217","$1,950",(724) 933-6300,3 Bed,https://www.apartments.com/2578-beechwood-blvd-pittsburgh-pa/xyp023m/
218,House for Rent,"2124 Sidney St, Pittsburgh, PA 15203","$3,100",(412) 368-6814,5 Bed,https://www.apartments.com/2124-sidney-st-pittsburgh-pa/c4x5cjf/
219,Townhome for Rent,"325 N Murtland St, Pittsburgh, PA 15208","$1,450",(412) 506-8752,3 Bed,https://www.apartments.com/325-n-murtland-st-pittsburgh-pa/4xchnkh/
220,Apartment for Rent,"133 S 22nd St, Pittsburgh, PA 15203","$1,650",(724) 313-5340,2 Bed,https://www.apartments.com/133-s-22nd-st-pittsburgh-pa/j7nmrk4/
221,House for Rent,"1917 Wharton St, Pittsburgh, PA 15203","$1,495",,3 Bed,https://www.apartments.com/1917-wharton-st-pittsburgh-pa/j3e57z4/
222,Apartment for Rent,"6730 McPherson Blvd, Pittsburgh, PA 15208","$1,295",(412) 521-2222,3 Bed,https://www.apartments.com/6730-mcpherson-blvd-pittsburgh-pa/xw8f5vp/
223,Apartment for Rent,"6721 McPherson Blvd, Pittsburgh, PA 15208",$995,(724) 313-5321,1 Bed,https://www.apartments.com/6721-mcpherson-blvd-pittsburgh-pa/fyref9r/
224,Condo for Rent,"2419 Smallman St, Pittsburgh, PA 15222","$3,600",(724) 933-6300,2 Bed,https://www.apartments.com/2419-smallman-st-pittsburgh-pa/keb6619/
225,Apartment for Rent,"2015 Jane St, Pittsburgh, PA 15203","$1,450",(844) 323-8180,3 Bed,https://www.apartments.com/2015-jane-st-pittsburgh-pa/chhvs0g/
226,House for Rent,"49 Sterling St, Pittsburgh, PA 15203","$2,000",(412) 368-0462,4 Bed,https://www.apartments.com/49-sterling-st-pittsburgh-pa/tgfx4db/
227,Apartment for Rent,"525 Larimer Ave, pittsburgh, PA 15206",$725,(724) 633-9085,1 Bed,https://www.apartments.com/525-larimer-ave-pittsburgh-pa/01504x1/
228,Apartment for Rent,"1709 E Carson St, Pittsburgh, PA 15203","$1,100 - 1,300",,2 Bed,https://www.apartments.com/1709-e-carson-st-pittsburgh-pa/zyeg7xz/
229,Apartment for Rent,"1410 E Carson St, Pittsburgh, PA 15203","$1,350",(412) 520-8377,3 Bed,https://www.apartments.com/1410-e-carson-st-pittsburgh-pa/dztt8dj/
230,Apartment for Rent,"1300 Muriel St, Pittsburgh, PA 15203","$1,800",(724) 305-9956,2 Bed,https://www.apartments.com/1300-muriel-st-pittsburgh-pa/l0h14pg/
