,Apartment_Name,Apartment_Add,Apartment_Price,Apartment_Tel,Apartment_Type,Apartment_Link
231,Apartment for Rent,"1035 Chislett St, Pittsburgh, PA 15206","$1,350 - 1,400",(412) 499-3063,1-2 Bed,https://www.apartments.com/1035-chislett-st-pittsburgh-pa/8rks620/
232,Townhome for Rent,"21 Saint Leo St, Pittsburgh, PA 15203","$1,650",(724) 323-0595,2 Bed,https://www.apartments.com/21-saint-leo-st-pittsburgh-pa/q4prxbw/
233,Apartment for Rent,"1628 Lowrie St, Pittsburgh, PA 15212",$895,,2 Bed,https://www.apartments.com/1628-lowrie-st-pittsburgh-pa/npyw9vq/
234,Apartment for Rent,"1506 Hatteras St, Pittsburgh, PA 15212","$1,700",,4 Bed,https://www.apartments.com/1506-hatteras-st-pittsburgh-pa/tx05d38/
235,Apartment for Rent,"1823 Niggel St, Pittsburgh, PA 15212",$650,(724) 313-5323,1 Bed,https://www.apartments.com/1823-niggel-st-pittsburgh-pa/5w1ng9n/
236,Townhome for Rent,"5214 Carnegie St, Pittsburgh, PA 15201","$1,795",(724) 933-6300,2 Bed,https://www.apartments.com/5214-carnegie-st-pittsburgh-pa/h1rv011/
237,Apartment for Rent,"573 S Braddock Ave, Pittsburgh, PA 15221","$1,450",(412) 275-0807,3 Bed,https://www.apartments.com/573-s-braddock-ave-pittsburgh-pa/25j4538/
238,Townhome for Rent,"1630 Waterfront Pl, Pittsburgh, PA 15222","$6,500",(412) 367-3200,3 Bed,https://www.apartments.com/1630-waterfront-pl-pittsburgh-pa/ds2q58l/
239,Apartment for Rent,"816 S Braddock Ave, Pittsburgh, PA 15221",$995,(724) 313-5303,2 Bed,https://www.apartments.com/816-s-braddock-ave-pittsburgh-pa/mh6z8nk/
240,Apartment for Rent,"201 Stanton Ave, Pittsburgh, PA 15209","$1,180",(412) 545-1203,1 Bed,https://www.apartments.com/201-stanton-ave-pittsburgh-pa/54mw2rm/
241,Condo for Rent,"824 Liberty Ave, Pittsburgh, PA 15222","$7,500",(412) 471-4900,3 Bed,https://www.apartments.com/824-liberty-ave-pittsburgh-pa/v6mxr1d/
242,Apartment for Rent,"313 S Trenton Ave, Pittsburgh, PA 15221","$1,099",(724) 343-3450,1 Bed,https://www.apartments.com/313-s-trenton-ave-pittsburgh-pa/rkpt3r1/
243,Apartment for Rent,"327 West St, Pittsburgh, PA 15221",$915,(724) 343-3447,1 Bed,https://www.apartments.com/327-west-st-pittsburgh-pa/z8dzr2y/
244,Condo for Rent,"301 Fifth Ave, Pittsburgh, PA 15222","$5,600",(412) 471-4900,3 Bed,https://www.apartments.com/301-fifth-ave-pittsburgh-pa/90ntxf4/
245,Condo for Rent,"301 Fifth Ave, Pittsburgh, PA 15222","$2,500",(412) 471-4900,2 Bed,https://www.apartments.com/301-fifth-ave-pittsburgh-pa/5wndtvn/
246,Condo for Rent,"301 Fifth Ave, Pittsburgh, PA 15222","$2,500",(412) 471-4900,2 Bed,https://www.apartments.com/301-fifth-ave-pittsburgh-pa/0yhnv82/
247,Townhome for Rent,"427 Biddle Ave, Pittsburgh, PA 15221","$1,191",(724) 343-3449,2 Bed,https://www.apartments.com/427-biddle-ave-pittsburgh-pa/jjcwlg6/
248,Apartment for Rent,"341 4th Ave, Pittsburgh, PA 15222","$1,250 - 2,100",(412) 457-8205,2-4 Bed,https://www.apartments.com/341-4th-ave-pittsburgh-pa/t7pcmeb/
249,Apartment for Rent,"429 Kelly Ave, Pittsburgh, PA 15221",$819,(724) 343-3443,1 Bed,https://www.apartments.com/429-kelly-ave-pittsburgh-pa/envr3nm/
250,Apartment for Rent,"1700 Morningside Ave, Pittsburgh, PA 15206","$1,595",(412) 357-4914,2 Bed,https://www.apartments.com/1700-morningside-ave-pittsburgh-pa/94bp1w7/
251,Townhome for Rent,"418 Cathedral Ave, Pittsburgh, PA 15210",$900,,2 Bed,https://www.apartments.com/418-cathedral-ave-pittsburgh-pa/vpt7xjf/
252,Condo for Rent,"306 Fourth Ave, Pittsburgh, PA 15222","$2,200",(412) 471-4900,2 Bed,https://www.apartments.com/306-fourth-ave-pittsburgh-pa/fs9kq0r/
253,Condo for Rent,"300 Fourth Ave, Pittsburgh, PA 15222","$3,500",(724) 933-6300,2 Bed,https://www.apartments.com/300-fourth-ave-pittsburgh-pa/chnd6lf/
254,Condo for Rent,"300 Fourth Ave, Pittsburgh, PA 15222","$2,400",(412) 471-4900,2 Bed,https://www.apartments.com/300-fourth-ave-pittsburgh-pa/tpszl18/
255,Nevilletree,"320 N Neville St, Pittsburgh, PA 15213",$725 - 810,(844) 245-6890,Studio,https://www.apartments.com/nevilletree-pittsburgh-pa/ge5ckmz/
256,409 Oakland Ave,"409 Oakland Ave, Pittsburgh, PA 15213","$2,750",(844) 865-4701,4 Bed,https://www.apartments.com/409-oakland-ave-pittsburgh-pa/mmdzbfk/
257,407 Oakland Ave,"407 Oakland Ave, Pittsburgh, PA 15213","$740 - 2,750",(844) 482-6778,Studio - 4 Bed,https://www.apartments.com/407-oakland-ave-pittsburgh-pa/jgysl24/
258,"3 br, 2 bath House - 416 oakland ave #3","416 Oakland Ave, Pittsburgh, PA 15213","$1,950",(412) 414-9629,3 Bed,https://www.apartments.com/3-br-2-bath-house-416-oakland-ave-3-pittsburgh-pa/j9xg5t7/
259,4610 Truro Pl,"4610 Truro Pl, Pittsburgh, PA 15213","$2,000",(412) 287-5712,4 Bed,https://www.apartments.com/4610-truro-pl-pittsburgh-pa/knppsrc/
260,10 Melba Pl,"10 Melba Pl, Pittsburgh, PA 15213","$2,000",(412) 287-5712,3 Bed,https://www.apartments.com/10-melba-pl-pittsburgh-pa/q4zf00w/
261,350 Melwood Ave,"350 Melwood Ave, Pittsburgh, PA 15213","$4,000",(412) 609-5063,5 Bed,https://www.apartments.com/350-melwood-ave-pittsburgh-pa/7b2lycy/
262,323 Semple St,"323 Semple St, Pittsburgh, PA 15213","$3,600",(412) 287-5712,5 Bed,https://www.apartments.com/323-semple-st-pittsburgh-pa/c08zptd/
263,3417 Dawson St,"3417 Dawson St, Pittsburgh, PA 15213","$2,100",(412) 860-5787,3 Bed,https://www.apartments.com/3417-dawson-st-pittsburgh-pa/w06syhj/
264,3417 Dawson St,"3417 Dawson St, Pittsburgh, PA 15213","$3,500",(412) 860-5787,5 Bed,https://www.apartments.com/3417-dawson-st-pittsburgh-pa/3mpw2yd/
265,3417 Dawson St,"3417 Dawson St, Pittsburgh, PA 15213","$1,000",(412) 860-5787,1 Bed,https://www.apartments.com/3417-dawson-st-pittsburgh-pa/q6w801x/
266,3417 Dawson St,"3417 Dawson St, Pittsburgh, PA 15213","$1,550",(412) 860-5787,2 Bed,https://www.apartments.com/3417-dawson-st-pittsburgh-pa/hh7nyn1/
267,"2 br, 2 bath House - 3424 1/2 Ward St., Lower","3424 1/2 Ward St, Pittsburgh, PA 15213","$1,350",(412) 242-1400,2 Bed,https://www.apartments.com/2-br-2-bath-house-3424-1-2-ward-st-lower-pittsburgh-pa/51vwc9m/
268,Arlington Houses,"525-529 S Aiken Ave, Pittsburgh, PA 15232","$1,390",(844) 274-5066,2 Bed,https://www.apartments.com/arlington-houses-pittsburgh-pa/nr1dp6m/
269,3617 Boulevard of the Allies,"3617 Boulevard of the Allies, Pittsburgh, PA 15213","$1,999",(412) 467-6678,3 Bed,https://www.apartments.com/3617-boulevard-of-the-allies-pittsburgh-pa/0c6xc33/
270,3889 Bigelow Blvd,"3889 Bigelow Blvd, Pittsburgh, PA 15213","$3,800",(412) 287-5712,6 Bed,https://www.apartments.com/3889-bigelow-blvd-pittsburgh-pa/kwfcdr8/
271,Kings Arms Apartments,"800 S Negley Ave, Pittsburgh, PA 15232","$840 - 1,340",(412) 533-5548,Studio - 2 Bed,https://www.apartments.com/kings-arms-apartments-pittsburgh-pa/kmszvc8/
272,"4 br, 2 bath House - 3325 1/2 Parkview","3349 1/2 Parkview Ave, Pittsburgh, PA 15213","$2,200",(412) 414-9629,4 Bed,https://www.apartments.com/4-br-2-bath-house-3325-1-2-parkview-pittsburgh-pa/6w7lb6t/
273,622 Gross St,"622 Gross St, Pittsburgh, PA 15224","$3,000",(412) 216-8777,2 Bed,https://www.apartments.com/622-gross-st-pittsburgh-pa/phr17ls/
274,3316 Hardie way,"3316 Hardie Way, Pittsburgh, PA 15213","$1,050",(412) 418-6301,2 Bed,https://www.apartments.com/3316-hardie-way-pittsburgh-pa/mjzh95l/
275,"4 br, 1.5 bath House - 3325 Parkview 1","3325 Parkview Ave, Pittsburgh, PA 15213","$2,200",(412) 414-9629,4 Bed,https://www.apartments.com/4-br-15-bath-house-3325-parkview-1-pittsburgh-pa/h34sfy0/
276,3304 Ward St,"3304 Ward St, Pittsburgh, PA 15213","$1,895",(412) 467-6678,5 Bed,https://www.apartments.com/3304-ward-st-pittsburgh-pa/ghs65pz/
277,17 Edith Place,"17 Edith Pl, Pittsburgh, PA 15213","$1,000",(412) 551-0070,2 Bed,https://www.apartments.com/17-edith-place-pittsburgh-pa/qwh3rzy/
278,"4 br, 2 bath House - 3312 juliet st 1","3312 Juliet St, Pittsburgh, PA 15213","$2,200",(412) 414-9629,4 Bed,https://www.apartments.com/4-br-2-bath-house-3312-juliet-st-1-pittsburgh-pa/45nzhth/
279,"3 br, 1 bath House - 202 Chesterfield Rd","202 Chesterfield Rd, Pittsburgh, PA 15213",$945,(724) 307-5470,3 Bed,https://www.apartments.com/3-br-1-bath-house-202-chesterfield-rd-pittsburgh-pa/se1m1q4/
280,5730 Holden St Unit Apartment #2R,"5730 Holden St, Pittsburgh, PA 15232","$1,295",(484) 552-9043,1 Bed,https://www.apartments.com/5730-holden-st-pittsburgh-pa-unit-apartment-2r/2mpz8dc/
281,BRETT,"5715 Ellsworth Ave, Pittsburgh, PA 15232","$770 - 1,465",(412) 506-8707,Studio - 2 Bed,https://www.apartments.com/brett-pittsburgh-pa/fn6hlcv/
282,"4 br, 1 bath House - 149 Chesterfield Rd","149 Chesterfield Rd, Pittsburgh, PA 15213","$1,795",(412) 676-7286,4 Bed,https://www.apartments.com/4-br-1-bath-house-149-chesterfield-rd-pittsburgh-pa/eq5xrtn/
283,"3 br, 2 bath House - 5628 Northumberland St","5628 Northumberland St, Pittsburgh, PA 15217","$1,995",(412) 676-7286,3 Bed,https://www.apartments.com/3-br-2-bath-house-5628-northumberland-st-pittsburgh-pa/4f478qk/
284,Spacious 3 Bedroom in Schenley Heights,"727 Clarissa St, Pittsburgh, PA 15219","$1,250",(412) 729-3000,3 Bed,https://www.apartments.com/spacious-3-bedroom-in-schenley-heights-pittsburgh-pa/1yjqcb6/
285,Tammerlane,"5812 Howe St, Pittsburgh, PA 15232",$665,(844) 868-9956,Studio,https://www.apartments.com/tammerlane-pittsburgh-pa/78h3qbw/
286,Hollendon Apartments,"1723 Wightman St, Pittsburgh, PA 15217","$1,350",(844) 379-5356,2 Bed,https://www.apartments.com/hollendon-apartments-pittsburgh-pa/zcg396w/
287,5714 Woodmont St,"5714 Woodmont St, Pittsburgh, PA 15217",$925,(724) 242-8241,2 Bed,https://www.apartments.com/5714-woodmont-st-pittsburgh-pa/rqk3882/
288,417 Lawn St,"417 Lawn St, Pittsburgh, PA 15213",$995,(412) 520-7684,2 Bed,https://www.apartments.com/417-lawn-st-pittsburgh-pa/xdv1frq/
289,"4 br, 1 bath House - 3205 JOE HAMMER SQUARE","3205 Joe Hammer Square, Pittsburgh, PA 15213","$1,395",(412) 246-9209,4 Bed,https://www.apartments.com/4-br-1-bath-house-3205-joe-hammer-square-pittsburgh-pa/66dwe0s/
290,323 W Penn Pl,"323 W Penn Pl, Pittsburgh, PA 15224","$1,975",(833) 634-0811,3 Bed,https://www.apartments.com/323-w-penn-pl-pittsburgh-pa/0ywfk62/
291,600 South Highland Apartments,"600 S Highland Ave, Pittsburgh, PA 15206","$1,199 - 1,250",(844) 502-7919,1 Bed,https://www.apartments.com/600-south-highland-apartments-pittsburgh-pa/1gbv7f7/
292,Beacon Commons,"5629 Beacon St, Pittsburgh, PA 15217","$2,510 - 3,675",(844) 841-9202,3 Bed,https://www.apartments.com/beacon-commons-pittsburgh-pa/2cksrk9/
293,316 S Mathilda St,"316 S Mathilda St, Pittsburgh, PA 15224",$915,(844) 878-5071,1 Bed,https://www.apartments.com/316-s-mathilda-st-pittsburgh-pa/4b6t8zh/
294,Hobart Court,"5559 Hobart St, Pittsburgh, PA 15217","$1,168 - 1,758",(844) 279-9804,1 Bed,https://www.apartments.com/hobart-court-pittsburgh-pa/xr1kdlp/
295,3341 McNeil Pl,"3341 McNeil Pl, Pittsburgh, PA 15219","$1,450",(949) 312-9710,3 Bed,https://www.apartments.com/3341-mcneil-pl-pittsburgh-pa/tmxcw99/
296,Hobart/Wightman Apartments,"2041-2043 Wightman St, Pittsburgh, PA 15217",$980,(412) 368-2650,1 Bed,https://www.apartments.com/hobart-wightman-apartments-pittsburgh-pa/7fjrw7y/
297,Walnut on the Park,"5326 Pocusset St, Pittsburgh, PA 15217","$1,376 - 2,036",(844) 787-1625,1-2 Bed,https://www.apartments.com/walnut-on-the-park-pittsburgh-pa/f74fvhv/
298,Wightman Street,"2129-2135 Wightman, Pittsburgh, PA 15217","$1,227 - 1,757",(844) 717-9603,1 Bed,https://www.apartments.com/wightman-street-pittsburgh-pa/xbzj7fm/
299,229 S Fairmount St,"229 S Fairmount St, Pittsburgh, PA 15206","$1,275",(412) 665-0500,2 Bed,https://www.apartments.com/229-s-fairmount-st-pittsburgh-pa/4qqq7mk/
300,247 S Saint Clair,"247 S St Clair St, Pittsburgh, PA 15206","$1,450",(412) 418-6301,2 Bed,https://www.apartments.com/247-s-saint-clair-pittsburgh-pa/zp11pdz/
301,247 S Saint Clair,"247 S St Clair St, Pittsburgh, PA 15206","$1,650",(412) 418-6301,3 Bed,https://www.apartments.com/247-s-saint-clair-pittsburgh-pa/deyqkbl/
302,5644 Hempstead Road.,"5644 Hempstead Rd, Pittsburgh, PA 15217","$1,379 - 1,864",(844) 661-9531,1 Bed,https://www.apartments.com/5644-hempstead-road-pittsburgh-pa/8jkydg3/
303,Phillips Ave Apartments,"5623-5641 Phillips Ave, Pittsburgh, PA 15217",$950,(844) 631-0930,1 Bed,https://www.apartments.com/phillips-ave-apartments-pittsburgh-pa/ck2ph7f/
304,"4 br, 2 bath House - 4629 Torley Street","4629 Torley St, Pittsburgh, PA 15224","$1,400",(412) 904-1083,4 Bed,https://www.apartments.com/4-br-2-bath-house-4629-torley-street-pittsburgh-pa/tthgw9c/
305,"3 br, 2.5 bath House - 5121 Dearborn St","5121 Dearborn St, Pittsburgh, PA 15224","$2,500",(412) 676-7286,3 Bed,https://www.apartments.com/3-br-25-bath-house-5121-dearborn-st-pittsburgh-pa/9409m46/
306,"3 br, 1 bath House - 4013 Howley St","4013 Howley St, Pittsburgh, PA 15224","$1,375",(412) 690-5544,3 Bed,https://www.apartments.com/3-br-1-bath-house-4013-howley-st-pittsburgh-pa/t189lh9/
307,319 Hancock St,"319 Hancock St, Pittsburgh, PA 15219","$1,350",(484) 552-9043,2 Bed,https://www.apartments.com/319-hancock-st-pittsburgh-pa/nw6zjtq/
308,"2 br, 2 bath House - 343 Rennig Street","343 Rennig St, Pittsburgh, PA 15206","$1,595",(412) 600-5952,2 Bed,https://www.apartments.com/2-br-2-bath-house-343-rennig-street-pittsburgh-pa/v8k2tpe/
309,"2 br, 1 bath House - 341 Rennig Street","341 Rennig St, Pittsburgh, PA 15206","$1,395",(412) 600-5952,2 Bed,https://www.apartments.com/2-br-1-bath-house-341-rennig-street-pittsburgh-pa/7p0lefw/
310,"3 br, 2.5 bath House - 315 37th Street","315 37th St, Pittsburgh, PA 15201","$3,000",(412) 621-4689,3 Bed,https://www.apartments.com/3-br-25-bath-house-315-37th-street-pittsburgh-pa/16bs5h6/
311,1 bedroom in Pittsburgh PA 15201,"3704 Penn Ave, Pittsburgh, PA 15201","$1,100",(412) 314-1813,1 Bed,https://www.apartments.com/1-bedroom-in-pittsburgh-pa-15201-pittsburgh-pa/hw24v40/
312,"3 br, 2 bath House - 3583 Beechwood Blvd.","3583 Beechwood Blvd, Pittsburgh, PA 15217","$2,400",(412) 716-6865,3 Bed,https://www.apartments.com/3-br-2-bath-house-3583-beechwood-blvd-pittsburgh-pa/czr0qpe/
313,3345 Penn Ave - LAWRENCEVILLE,"3345 Penn Ave, Pittsburgh, PA 15201","$3,200",(412) 860-5787,2 Bed,https://www.apartments.com/3345-penn-ave-lawrenceville-pittsburgh-pa/vqtb9ce/
314,Brass Building Lofts,"3179 Penn Ave, Pittsburgh, PA 15201","$1,950",(844) 780-1385,2 Bed,https://www.apartments.com/brass-building-lofts-pittsburgh-pa/k0nwgfb/
315,"2 br, 1 bath House - 4243 Dunkeld Way","4243 Dunkeld Way, Pittsburgh, PA 15201","$1,350",(412) 621-4689,2 Bed,https://www.apartments.com/2-br-1-bath-house-4243-dunkeld-way-pittsburgh-pa/rfts370/
316,2 bedroom 1 bath Duplex South Side!,"2417 1/2 Sarah St, Pittsburgh, PA 15203","$1,275",(412) 888-0027,2 Bed,https://www.apartments.com/2-bedroom-1-bath-duplex-south-side-pittsburgh-pa/18rf5n5/
317,1916 Tustin St,"1916 Tustin St, Pittsburgh, PA 15219","$1,200",(412) 287-5712,3 Bed,https://www.apartments.com/1916-tustin-st-pittsburgh-pa/vqy2pkf/
318,"2 br, 1 bath House - 2825 Edwards Way","2825 Edwards Way, Pittsburgh, PA 15203","$1,450",(412) 381-3900,2 Bed,https://www.apartments.com/2-br-1-bath-house-2825-edwards-way-pittsburgh-pa/j8re5k4/
319,"2 br, 1 bath House - 2823 Edwards Way","2823 Edwards Way, Pittsburgh, PA 15203","$1,450",(412) 381-3900,2 Bed,https://www.apartments.com/2-br-1-bath-house-2823-edwards-way-pittsburgh-pa/rhj4v22/
320,34 Miltenberger St,"34 Miltenberger St, Pittsburgh, PA 15219","$1,600",(412) 287-5712,4 Bed,https://www.apartments.com/34-miltenberger-st-pittsburgh-pa/c0z1p2e/
321,"3 br, 1 bath House - 31 Miltenberger","31 Miltenberger St, Pittsburgh, PA 15219","$1,500",(412) 676-7286,3 Bed,https://www.apartments.com/3-br-1-bath-house-31-miltenberger-pittsburgh-pa/2yv6rec/
322,4360 Ludwick St,"4360 Ludwick St, Pittsburgh, PA 15217","$1,750",(833) 634-0811,3 Bed,https://www.apartments.com/4360-ludwick-st-pittsburgh-pa/90ls9x7/
323,"4 br, 2 bath House - 1906 Sidney St.","1906 Sidney St, Pittsburgh, PA 15203","$2,800",(412) 381-3900,4 Bed,https://www.apartments.com/4-br-2-bath-house-1906-sidney-st-pittsburgh-pa/m829mnk/
324,"5 br, 2 bath House - 315 Mayflower St","315 Mayflower St, Pittsburgh, PA 15206","$2,100",(412) 676-7286,5 Bed,https://www.apartments.com/5-br-2-bath-house-315-mayflower-st-pittsburgh-pa/hnvdfc3/
325,"3 br, 2 bath House - 185 45th St.","185 45th St, Pittsburgh, PA 15201","$2,595",(412) 520-8090,3 Bed,https://www.apartments.com/3-br-2-bath-house-185-45th-st-pittsburgh-pa/3vcr23d/
326,"4 br, 2 bath House - 1929 Jane St.","1929 Jane St, Pittsburgh, PA 15203","$2,650",(412) 381-3900,4 Bed,https://www.apartments.com/4-br-2-bath-house-1929-jane-st-pittsburgh-pa/pnysbht/
327,131 S 19th St,"131 S 19th St, Pittsburgh, PA 15203","$2,200",(412) 913-1299,3 Bed,https://www.apartments.com/131-s-19th-st-pittsburgh-pa/0pjx132/
328,"3 br, 2 bath House - 6116 Stanton Ave","6116 Stanton Ave, Pittsburgh, PA 15206","$1,500",(412) 676-7286,3 Bed,https://www.apartments.com/3-br-2-bath-house-6116-stanton-ave-pittsburgh-pa/tsqmkkc/
329,"3 br, 1 bath House - 1826 Larkins Way","1826 Larkins Way, Pittsburgh, PA 15203","$2,000",(412) 381-3900,3 Bed,https://www.apartments.com/3-br-1-bath-house-1826-larkins-way-pittsburgh-pa/k8djgmb/
330,"4 br, 2.5 bath House - 1820 Larkins Way","1820 Larkins Way, Pittsburgh, PA 15203","$3,200",(412) 455-7900,4 Bed,https://www.apartments.com/4-br-25-bath-house-1820-larkins-way-pittsburgh-pa/tcphex9/
331,"5 br, 3 bath House - 2820 Patterson St.","2820 Patterson St, Pittsburgh, PA 15203","$2,600",(412) 381-3900,5 Bed,https://www.apartments.com/5-br-3-bath-house-2820-patterson-st-pittsburgh-pa/q4xremw/
332,"4 br, 2.5 bath House - 2724 Berg St.","2724 Berg St, Pittsburgh, PA 15203","$1,850",(412) 381-3900,4 Bed,https://www.apartments.com/4-br-25-bath-house-2724-berg-st-pittsburgh-pa/vcm72xg/
333,"3 br, 1 bath House - 1821 Jane St.","1821 Jane St, Pittsburgh, PA 15203","$1,850",(412) 381-3900,3 Bed,https://www.apartments.com/3-br-1-bath-house-1821-jane-st-pittsburgh-pa/pyytqet/
334,"4 br, 2 bath House - 66 S 17th St","66 S 17th St, Pittsburgh, PA 15203","$2,450",(412) 676-7286,4 Bed,https://www.apartments.com/4-br-2-bath-house-66-s-17th-st-pittsburgh-pa/zkz1vtz/
335,"3 br, 1 bath House - 1823 Jane St.","1823 Jane St, Pittsburgh, PA 15203","$1,950",(412) 381-3900,3 Bed,https://www.apartments.com/3-br-1-bath-house-1823-jane-st-pittsburgh-pa/2bdfl29/
336,"3 br, 2 bath House - 123 S. 17th St.","123 S 17th St, Pittsburgh, PA 15203","$2,150",(412) 381-3900,3 Bed,https://www.apartments.com/3-br-2-bath-house-123-s-17th-st-pittsburgh-pa/qz7tdxy/
337,Kingsford,"5501 Wellesley Ave, Pittsburgh, PA 15206",$955,(844) 523-5791,1 Bed,https://www.apartments.com/kingsford-pittsburgh-pa/j6s5el7/
338,135 S 17th St,"135 S 17th St, Pittsburgh, PA 15203","$2,300",(412) 888-0027,3 Bed,https://www.apartments.com/135-s-17th-st-pittsburgh-pa/s28n387/
339,"4 br, 2 bath House - 151 Pius St.","151 Pius St, Pittsburgh, PA 15203","$2,700",(412) 381-3900,4 Bed,https://www.apartments.com/4-br-2-bath-house-151-pius-st-pittsburgh-pa/q1fjnwy/
