,Apartment_Name,Apartment_Add,Apartment_Price,Apartment_Tel,Apartment_Type,Apartment_Link
340,3 Bedroom Home in Lawrenceville,"4742 Hatfield St, Pittsburgh, PA 15201","$1,400",(412) 729-3000,3 Bed,https://www.apartments.com/3-bedroom-home-in-lawrenceville-pittsburgh-pa/ech7ytq/
341,116 S 16th St,"116 S 16th St, Pittsburgh, PA 15203","$1,700",(724) 492-1083,3 Bed,https://www.apartments.com/116-s-16th-st-pittsburgh-pa/ckcjyeg/
342,"3 br, 2 bath House - 1715 Mary Street","1715 Mary St, Pittsburgh, PA 15203","$2,200",(412) 650-0090,3 Bed,https://www.apartments.com/3-br-2-bath-house-1715-mary-street-pittsburgh-pa/hf8dd73/
343,"3 br, 1 bath House - 2319 Salisbury Street","2319 Salisbury St, Pittsburgh, PA 15210","$1,295",(484) 552-9043,3 Bed,https://www.apartments.com/3-br-1-bath-house-2319-salisbury-street-pittsburgh-pa/5pzg90q/
344,"5 br, 2 bath House - 139 S. 15th St.","139 S 15th St, Pittsburgh, PA 15203","$3,300",(412) 381-3900,5 Bed,https://www.apartments.com/5-br-2-bath-house-139-s-15th-st-pittsburgh-pa/wk2kk9k/
345,"2 br, 1 bath House - 168 S. 16th Street","168 S 16th St, Pittsburgh, PA 15203","$1,300",(412) 214-9611,2 Bed,https://www.apartments.com/2-br-1-bath-house-168-s-16th-street-pittsburgh-pa/ytwhs1r/
346,5108 Dresden Way,"5108 Dresden Way, Pittsburgh, PA 15201","$1,340",(412) 665-0500,3 Bed,https://www.apartments.com/5108-dresden-way-pittsburgh-pa/8zplhs2/
347,"3 br, 1 bath House - 7127 McPherson Blvd","7127 McPherson Blvd, Pittsburgh, PA 15208","$1,500",(412) 676-7286,3 Bed,https://www.apartments.com/3-br-1-bath-house-7127-mcpherson-blvd-pittsburgh-pa/t6nrff8/
348,167 S 15th St,"167 S 15th St, Pittsburgh, PA 15203","$2,800",(412) 531-1500,3 Bed,https://www.apartments.com/167-s-15th-st-pittsburgh-pa/t7l3bkb/
349,1921 Shamokin St,"1921 Shamokin St, Pittsburgh, PA 15203","$1,295",(412) 275-4255,3 Bed,https://www.apartments.com/1921-shamokin-st-pittsburgh-pa/n8zzxrp/
350,1420 Claim St,"1420 Claim St, Pittsburgh, PA 15212",$900,(412) 254-8908,2 Bed,https://www.apartments.com/1420-claim-st-pittsburgh-pa/p6mzsxs/
351,"2 br, 1 bath House - 1376 Herman St","1376 Herman St, Pittsburgh, PA 15212","$1,395",(412) 520-8090,2 Bed,https://www.apartments.com/2-br-1-bath-house-1376-herman-st-pittsburgh-pa/vcel9fg/
352,"3 br, 1.5 bath House - 1520 Fernleaf St","1520 Fernleaf St, Pittsburgh, PA 15210","$1,350",(412) 354-9034,3 Bed,https://www.apartments.com/3-br-15-bath-house-1520-fernleaf-st-pittsburgh-pa/mkq361h/
353,"4 br, 2 bath House - 18 Enon Way","18 Enon Way, Pittsburgh, PA 15203","$2,200",(412) 676-7286,4 Bed,https://www.apartments.com/4-br-2-bath-house-18-enon-way-pittsburgh-pa/7nsj3zw/
354,"5 br, 2 bath House - 113 S. 12th St.","113 S 12th St, Pittsburgh, PA 15203","$3,300",(412) 381-3900,5 Bed,https://www.apartments.com/5-br-2-bath-house-113-s-12th-st-pittsburgh-pa/g485w1z/
355,"2 br, 1 bath House - 5171 Dresden Way","5171 Dresden Way, Pittsburgh, PA 15201","$1,700",(412) 621-4689,2 Bed,https://www.apartments.com/2-br-1-bath-house-5171-dresden-way-pittsburgh-pa/r097k53/
356,Eaglemoor,"1137 N Highland Ave, Pittsburgh, PA 15206","$1,500",(844) 395-5746,2 Bed,https://www.apartments.com/eaglemoor-pittsburgh-pa/gd7swgw/
357,"4 br, 2 bath House - 6 Brosville St.","6 Brosville St, Pittsburgh, PA 15203","$2,700",(412) 381-3900,4 Bed,https://www.apartments.com/4-br-2-bath-house-6-brosville-st-pittsburgh-pa/fkll6rt/
358,"2 br, 1.5 bath House - 132 S 12th Street","132 S 12th St, Pittsburgh, PA 15203","$1,900",(412) 446-0064,2 Bed,https://www.apartments.com/2-br-15-bath-house-132-s-12th-street-pittsburgh-pa/6dd3xzr/
359,"5 br, 2.5 bath House - 1116 Freyburg","1116 Freyburg St, Pittsburgh, PA 15203","$2,950",(412) 676-7286,5 Bed,https://www.apartments.com/5-br-25-bath-house-1116-freyburg-pittsburgh-pa/scv7b07/
360,"3 br, 1.5 bath House - 117 S. 11th St","117 S 11th St, Pittsburgh, PA 15203","$1,925",(412) 381-3900,3 Bed,https://www.apartments.com/3-br-15-bath-house-117-s-11th-st-pittsburgh-pa/4kmtqtk/
361,"3 br, 2 bath House - 133 S. 11th St.","133 S 11th St, Pittsburgh, PA 15203","$2,100",(412) 381-3900,3 Bed,https://www.apartments.com/3-br-2-bath-house-133-s-11th-st-pittsburgh-pa/c03tbqe/
362,Hawksrest,"7510 Penn Ave, Pittsburgh, PA 15208",$850 - 860,(844) 244-4896,1 Bed,https://www.apartments.com/hawksrest-pittsburgh-pa/3x63zng/
363,"2 br, 1 bath House - 25 1/2 Tecumseh Street","1 Tecumseh St, Pittsburgh, PA 15207",$900,(610) 585-8357,2 Bed,https://www.apartments.com/2-br-1-bath-house-25-1-2-tecumseh-street-pittsburgh-pa/9htygk6/
364,310 54th St,"310 54th St, Pittsburgh, PA 15201","$1,200",(833) 634-0811,2 Bed,https://www.apartments.com/310-54th-st-pittsburgh-pa/x4p9dhp/
365,Heidelberg,"401-423 S Braddock Ave, Pittsburgh, PA 15221","$1,435",(844) 250-6458,2 Bed,https://www.apartments.com/heidelberg-pittsburgh-pa/n42j37q/
366,"2 br, 1 bath House - 1962 Waite Street","1962 Waite St, Pittsburgh, PA 15210",$945,(412) 606-6899,2 Bed,https://www.apartments.com/2-br-1-bath-house-1962-waite-street-pittsburgh-pa/503y0vm/
367,513 56th,"513 56th St, Pittsburgh, PA 15201","$1,500",,2 Bed,https://www.apartments.com/513-56th-pittsburgh-pa/eje1xem/
368,2603 Quarry St,"2603 Quarry St, Pittsburgh, PA 15210","$1,595",(412) 419-3980,3 Bed,https://www.apartments.com/2603-quarry-st-pittsburgh-pa/k70th6c/
369,1910 Rockledge St,"1910 Rockledge St, Pittsburgh, PA 15212",$867,(855) 909-4456,1 Bed,https://www.apartments.com/1910-rockledge-st-pittsburgh-pa/10l18v4/
370,Lando Lofts,"908 Penn Ave, Pittsburgh, PA 15222","$1,575 - 1,695",(855) 546-8787,1 Bed,https://www.apartments.com/lando-lofts-pittsburgh-pa/sv6eby4/
371,South Trenton Avenue 513,"513 S Trenton Ave, Pittsburgh, PA 15221","$1,290",(412) 969-3772,3 Bed,https://www.apartments.com/south-trenton-avenue-513-pittsburgh-pa/pdwwvls/
372,6 Butler St,"6 Butler St, Pittsburgh, PA 15209","$1,500",(412) 531-1500,3 Bed,https://www.apartments.com/6-butler-st-pittsburgh-pa/gtf7t5z/
373,"2 br, 1.5 bath House - 1806 Rhine St","1806 Rhine St, Pittsburgh, PA 15212",$995,(412) 676-7286,2 Bed,https://www.apartments.com/2-br-15-bath-house-1806-rhine-st-pittsburgh-pa/jpcwnz5/
374,"2 br, 1.5 bath House - 840 Blossom Way","840 Blossom Way, Pittsburgh, PA 15212","$1,175",(412) 690-5544,2 Bed,https://www.apartments.com/2-br-15-bath-house-840-blossom-way-pittsburgh-pa/dcl8nnj/
375,131-133 Brownsville Rd,"131-133 Brownsville Rd, Pittsburgh, PA 15210",$450,(412) 520-7684,1 Bed,https://www.apartments.com/131-133-brownsville-rd-pittsburgh-pa/4thy7gj/
376,"2 br, 1 bath Townhome - 418 Cathedral Ave","418 Cathedral Ave, Pittsburgh, PA 15210",$900,(814) 403-5201,2 Bed,https://www.apartments.com/2-br-1-bath-townhome-418-cathedral-ave-pittsburgh-pa/chnhk7g/
377,5000 5th Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5000-5th-ave-pittsburgh-pa/mwf031k/
378,THE VERONICA,"618 Clyde St, Pittsburgh, PA 15213",0,,,https://www.apartments.com/the-veronica-pittsburgh-pa/gs4kxgx/
379,The Atrium,"307 S Dithridge St, Pittsburgh, PA 15213",0,,,https://www.apartments.com/the-atrium-pittsburgh-pa/2pcq6wc/
380,5025 5th Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5025-5th-ave-pittsburgh-pa/0nkh1z1/
381,HILLMAN HOUSE,"5045 5th Ave, Pittsburgh, PA 15232",0,,,https://www.apartments.com/hillman-house-pittsburgh-pa/ecyghvq/
382,Neville House,"552 N Neville St, Pittsburgh, PA 15213",0,,,https://www.apartments.com/neville-house-pittsburgh-pa/9htcg77/
383,5023 Frew St,"5023 Frew St, Pittsburgh, PA 15213",0,,,https://www.apartments.com/5023-frew-st-pittsburgh-pa/b8r2cl9/
384,Shirley Apartments,"133 N Dithridge St, Pittsburgh, PA 15213",0,,,https://www.apartments.com/shirley-apartments-pittsburgh-pa/kr7kbq9/
385,5120 5th Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5120-5th-ave-pittsburgh-pa/ssc6gs7/
386,Ruskin Hall,"120 Ruskin Ave, Pittsburgh, PA 15213",0,,,https://www.apartments.com/ruskin-hall-pittsburgh-pa/wkym9fk/
387,425 N Neville St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/425-n-neville-st-pittsburgh-pa/scrs6j4/
388,Neville Street,"414 N Neville St, Pittsburgh, PA 15213",0,,,https://www.apartments.com/neville-street-pittsburgh-pa/lxz9wqd/
389,3828 Bates St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/3828-bates-st-pittsburgh-pa/hmznz42/
390,Bruce Residence Hall,"3939-3955 Forbes Ave, Pittsburgh, PA 15213",0,,,https://www.apartments.com/bruce-residence-hall-pittsburgh-pa/fd4k5st/
391,5237 5th Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5237-5th-ave-pittsburgh-pa/bvz9evc/
392,243 N DITHRIDGE,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/243-n-dithridge-pittsburgh-pa/rc5n172/
393,314 N Neville St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/314-n-neville-st-pittsburgh-pa/nm40vjn/
394,315 N Neville St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/315-n-neville-st-pittsburgh-pa/wpftv2k/
395,Mark A. Nordenberg Hall,"4041 5th Ave, Pittsburgh, PA 15213",0,,,https://www.apartments.com/mark-a-nordenberg-hall-pittsburgh-pa/3c67jvg/
396,5320 5th Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5320-5th-ave-pittsburgh-pa/6wh1n8v/
397,4930 Centre Ave,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/4930-centre-ave-pittsburgh-pa/0ecbfq3/
398,346 Oakland Ave,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/346-oakland-ave-pittsburgh-pa/325k5ee/
399,324 Oakland Ave,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/324-oakland-ave-pittsburgh-pa/9thknl4/
400,294-298 Oakland Ave,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/294-298-oakland-ave-pittsburgh-pa/8rb5g03/
401,Litchfield Towers - Tower C,"3990 5th Ave, Pittsburgh, PA 15213",0,,,https://www.apartments.com/litchfield-towers-tower-c-pittsburgh-pa/3ybt96d/
402,321 Melwood Ave,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/321-melwood-ave-pittsburgh-pa/9q3hb26/
403,Centre Plaza,"5032 Centre Ave, Pittsburgh, PA 15213",0,,,https://www.apartments.com/centre-plaza-pittsburgh-pa/lwtg4ff/
404,422 1/2 Atwood St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/422-1-2-atwood-st-pittsburgh-pa/8pmexy3/
405,5425 5th Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5425-5th-ave-pittsburgh-pa/7250pfy/
406,317 Meyran Ave,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/317-meyran-ave-pittsburgh-pa/edzkqcm/
407,926 Bellefonte St,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/926-bellefonte-st-pittsburgh-pa/3ybjy5d/
408,346 N Craig St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/346-n-craig-st-pittsburgh-pa/f90fc6s/
409,807 S Millvale Ave,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/807-s-millvale-ave-pittsburgh-pa/szqln25/
410,755-759 Broughton St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/755-759-broughton-st-pittsburgh-pa/rx16pr1/
411,749 S Millvale Ave,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/749-s-millvale-ave-pittsburgh-pa/v0xe36f/
412,ELMER,"5501 Elmer St, Pittsburgh, PA 15232",0,,,https://www.apartments.com/elmer-pittsburgh-pa/8ljvx63/
413,Parkview Estates,"3408 Parkview Ave, Pittsburgh, PA 15213",0,,,https://www.apartments.com/parkview-estates-pittsburgh-pa/1hqdtr5/
414,South Aiken Apartments,"545 S Aiken Ave, Pittsburgh, PA 15232",0,,,https://www.apartments.com/south-aiken-apartments-pittsburgh-pa/zn7gzdw/
415,Forbes Residence Hall,"3521-3525 Forbes Ave, Pittsburgh, PA 15213",0,,,https://www.apartments.com/forbes-residence-hall-pittsburgh-pa/h0yt262/
416,Dawson Village Apartments,"3429 Dawson St, Pittsburgh, PA 15213",0,,,https://www.apartments.com/dawson-village-apartments-pittsburgh-pa/h96y2x3/
417,330 Mckee Pl,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/330-mckee-pl-pittsburgh-pa/4yx35gh/
418,316 Mckee Pl,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/316-mckee-pl-pittsburgh-pa/jef2rn7/
419,5521 Wilkins Ave,"Pittsburgh, PA 15217",0,,,https://www.apartments.com/5521-wilkins-ave-pittsburgh-pa/0yzs4f1/
420,417 N Craig St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/417-n-craig-st-pittsburgh-pa/3v5stcf/
421,Kentley House,"5619 Kentucky Ave, Pittsburgh, PA 15232",0,,,https://www.apartments.com/kentley-house-pittsburgh-pa/ph06vwr/
422,JAMES MANOR,"5529 Ellsworth Ave, Pittsburgh, PA 15232",0,,,https://www.apartments.com/james-manor-pittsburgh-pa/lf22pwf/
423,525 Aspen St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/525-aspen-st-pittsburgh-pa/stqsqk7/
424,724 S Negley Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/724-s-negley-ave-pittsburgh-pa/d2tv1hk/
425,704 S Negley Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/704-s-negley-ave-pittsburgh-pa/cpbpe1f/
426,3305 Dawson St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/3305-dawson-st-pittsburgh-pa/hnxtm53/
427,528-530 S Winebiddle St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/528-530-s-winebiddle-st-pittsburgh-pa/8gp78v2/
428,Bloomfield Lofts,"4926 Cypress St, Pittsburgh, PA 15224",0,,,https://www.apartments.com/bloomfield-lofts-pittsburgh-pa/p2z2nks/
429,5737 5th Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5737-5th-ave-pittsburgh-pa/kvllcgc/
430,Shadyside Rentals,"5501 Centre Ave, Pittsburgh, PA 15232",0,,,https://www.apartments.com/shadyside-rentals-pittsburgh-pa/ycfk0bt/
431,Gracen Court,"5522 Centre Ave, Pittsburgh, PA 15232",0,,,https://www.apartments.com/gracen-court-pittsburgh-pa/m9ylfhl/
432,Thames Manor,"585-587 S Negley Ave, Pittsburgh, PA 15232",0,,,https://www.apartments.com/thames-manor-pittsburgh-pa/dys25wj/
433,425 S Pacific Ave,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/425-s-pacific-ave-pittsburgh-pa/0bqb9z1/
434,5754 Howe St,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5754-howe-st-pittsburgh-pa/ympjhlr/
435,720 Edmond St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/720-edmond-st-pittsburgh-pa/xx4c8xp/
436,3801 Bigelow Blvd,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/3801-bigelow-blvd-pittsburgh-pa/vbwkzld/
437,Demolished,"5518 Baum Blvd, Pittsburgh, PA 15232",0,,,https://www.apartments.com/demolished-pittsburgh-pa/js4ccp5/
438,5535 Centre Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5535-centre-ave-pittsburgh-pa/sfe5l74/
439,Walnut on Wightman,"5560 Forbes Ave, Pittsburgh, PA 15217",0,,,https://www.apartments.com/walnut-on-wightman-pittsburgh-pa/cktm3zd/
440,5731 Ellsworth Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5731-ellsworth-ave-pittsburgh-pa/0nzhzy2/
441,407 S Evaline St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/407-s-evaline-st-pittsburgh-pa/566wczp/
442,648 Maryland Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/648-maryland-ave-pittsburgh-pa/9jqv9b6/
443,5819 5th Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5819-5th-ave-pittsburgh-pa/0p8rx02/
444,425 S Aiken Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/425-s-aiken-ave-pittsburgh-pa/t33eqbb/
445,630-632 Maryland Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/630-632-maryland-ave-pittsburgh-pa/w37ex6l/
446,Elwood Gardens,"5819-5835 Elwood St, Pittsburgh, PA 15232",0,,,https://www.apartments.com/elwood-gardens-pittsburgh-pa/znqcztz/
447,365 Gross St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/365-gross-st-pittsburgh-pa/fgfzgtr/
448,707-715 Cherokee St,"Pittsburgh, PA 15219",0,,,https://www.apartments.com/707-715-cherokee-st-pittsburgh-pa/7h69kdy/
449,4773 Mitre Way,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/4773-mitre-way-pittsburgh-pa/q1hzmsz/
450,MANHATTAN,"806 College St, Pittsburgh, PA 15232",0,,,https://www.apartments.com/manhattan-pittsburgh-pa/411x6th/
451,5636 Forbes Ave,"Pittsburgh, PA 15217",0,,,https://www.apartments.com/5636-forbes-ave-pittsburgh-pa/49n46fj/
452,359 S Pacific Ave,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/359-s-pacific-ave-pittsburgh-pa/dy27fkh/
453,5731 Centre Ave,"Pittsburgh, PA 15206",0,,,https://www.apartments.com/5731-centre-ave-pittsburgh-pa/8pkrwh3/
454,Allequippa Place,"2561 Allequippa St, Pittsburgh, PA 15213",0,,,https://www.apartments.com/allequippa-place-pittsburgh-pa/xkj9mbn/
455,350 S Aiken Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/350-s-aiken-ave-pittsburgh-pa/31ep6te/
456,Center Plaza Apartments,"2841 Centre Ave, Pittsburgh, PA 15219",0,,,https://www.apartments.com/center-plaza-apartments-pittsburgh-pa/7j24z4z/
457,362 Stratford Ave,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/362-stratford-ave-pittsburgh-pa/b69bw1c/
458,205 Robinson St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/205-robinson-st-pittsburgh-pa/l16d4wg/
459,Walnut on Forbes,"5703-5719 Forbes Ter, Pittsburgh, PA 15217",0,,,https://www.apartments.com/walnut-on-forbes-pittsburgh-pa/c38n1mf/
460,5922 Howe St,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5922-howe-st-pittsburgh-pa/588gk3q/
461,5920 Walnut St,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/5920-walnut-st-pittsburgh-pa/4dehffk/
462,328-330 S Pacific Ave,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/328-330-s-pacific-ave-pittsburgh-pa/r7v9fq2/
463,151 Robinson St,"Pittsburgh, PA 15213",0,,,https://www.apartments.com/151-robinson-st-pittsburgh-pa/840bs22/
464,Wendover Street Apartments,"2036 Wendover St, Pittsburgh, PA 15217",0,,,https://www.apartments.com/wendover-street-apartments-pittsburgh-pa/85f3t70/
465,342 S Graham St,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/342-s-graham-st-pittsburgh-pa/0b48fs0/
466,631 College St,"Pittsburgh, PA 15232",0,,,https://www.apartments.com/631-college-st-pittsburgh-pa/5ptqwxp/
467,324 S Mathilda St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/324-s-mathilda-st-pittsburgh-pa/1pg8d97/
468,Fourplex + 8-car Detached Garage in Bloomfiel,"336-338 Pearl St, Pittsburgh, PA 15224",0,,,https://www.apartments.com/fourplex-8-car-detached-garage-in-bloomfiel-pittsburgh-pa/ljnf8vd/
469,304 S Winebiddle St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/304-s-winebiddle-st-pittsburgh-pa/he9tfv3/
470,4740-4748 Courday St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/4740-4748-courday-st-pittsburgh-pa/ndp5evq/
471,5602 Beacon St,"Pittsburgh, PA 15217",0,,,https://www.apartments.com/5602-beacon-st-pittsburgh-pa/lgspq4f/
472,301 S Winebiddle St,"Pittsburgh, PA 15224",0,,,https://www.apartments.com/301-s-winebiddle-st-pittsburgh-pa/1gem9e4/
473,Tandem Tower,"331 S Negley Ave, Pittsburgh, PA 15232",0,,,https://www.apartments.com/tandem-tower-pittsburgh-pa/5z6s5jq/
474,Highwood,"372 S Highland Ave, Pittsburgh, PA 15206",0,,,https://www.apartments.com/highwood-pittsburgh-pa/qyfel7w/
475,0.0,0.0,0.0,0.0,0.0,0.0
476,0.0,0.0,0.0,0.0,0.0,0.0
477,0.0,0.0,0.0,0.0,0.0,0.0
478,0.0,0.0,0.0,0.0,0.0,0.0
479,0.0,0.0,0.0,0.0,0.0,0.0
480,0.0,0.0,0.0,0.0,0.0,0.0
481,0.0,0.0,0.0,0.0,0.0,0.0
482,0.0,0.0,0.0,0.0,0.0,0.0
483,0.0,0.0,0.0,0.0,0.0,0.0
484,0.0,0.0,0.0,0.0,0.0,0.0
485,0.0,0.0,0.0,0.0,0.0,0.0
486,0.0,0.0,0.0,0.0,0.0,0.0
487,0.0,0.0,0.0,0.0,0.0,0.0
488,0.0,0.0,0.0,0.0,0.0,0.0
489,0.0,0.0,0.0,0.0,0.0,0.0
490,0.0,0.0,0.0,0.0,0.0,0.0
491,0.0,0.0,0.0,0.0,0.0,0.0
492,0.0,0.0,0.0,0.0,0.0,0.0
493,0.0,0.0,0.0,0.0,0.0,0.0
494,0.0,0.0,0.0,0.0,0.0,0.0
495,0.0,0.0,0.0,0.0,0.0,0.0
496,0.0,0.0,0.0,0.0,0.0,0.0
497,0.0,0.0,0.0,0.0,0.0,0.0
498,0.0,0.0,0.0,0.0,0.0,0.0
499,0.0,0.0,0.0,0.0,0.0,0.0
